Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SAMizeAlignmentByGapFrac
  .type SAMizeAlignmentByGapFrac, @function

#! file-offset 0x3390
#! rip-offset  0x403390
#! capacity    808 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.SAMizeAlignmentByGapFrac:      #        0x403390  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x403390  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x403391  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x20, %rsp              #  3     0x403394  4      OPC=subq_r64_imm8      18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  4     0x403398  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0xc(%rbp)         #  5     0x40339c  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, -0x10(%rbp)        #  6     0x40339f  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x14(%rbp)      #  7     0x4033a2  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, -0x18(%rbp)        #  8     0x4033a7  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4033ae:                      #        0x4033ae  0      OPC=<label>            18446744073709551615  
  movl -0x18(%rbp), %eax        #  9     0x4033ae  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x10(%rbp), %eax        #  10    0x4033b1  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4036b2                 #  11    0x4033b4  6      OPC=jge_label_1        4208306               
  movl $0x0, -0x20(%rbp)        #  12    0x4033ba  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  13    0x4033c1  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4033c8:                      #        0x4033c8  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  14    0x4033c8  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  15    0x4033cb  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_403481                 #  16    0x4033ce  6      OPC=jge_label_1        4207745               
  movq -0x8(%rbp), %rax         #  17    0x4033d4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  18    0x4033d8  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  19    0x4033dc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  20    0x4033e0  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  21    0x4033e4  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  22    0x4033e8  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_403465                  #  23    0x4033eb  6      OPC=je_label_1         4207717               
  movq -0x8(%rbp), %rax         #  24    0x4033f1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  25    0x4033f5  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  26    0x4033f9  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  27    0x4033fd  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  28    0x403401  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  29    0x403405  3      OPC=cmpl_r32_imm8      18446744073709551615  
