Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Maxmodelmaker
  .type P7Maxmodelmaker, @function

#! file-offset 0x2aea0
#! rip-offset  0x42aea0
#! capacity    4852 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.P7Maxmodelmaker:                    #        0x42aea0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                         #  1     0x42aea0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                    #  2     0x42aea1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x270, %rsp                  #  3     0x42aea4  7      OPC=subq_r64_imm32     18446744073709551615  
  movq $0x45863c, %rax               #  4     0x42aeab  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xff, %r10d                  #  5     0x42aeb5  6      OPC=movl_r32_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)              #  6     0x42aebb  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)             #  7     0x42aebf  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0x14(%rbp)           #  8     0x42aec3  5      OPC=movss_m32_xmm      18446744073709551615  
  movq %rdx, -0x20(%rbp)             #  9     0x42aec8  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x28(%rbp)             #  10    0x42aecc  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm1, -0x2c(%rbp)           #  11    0x42aed0  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm2, -0x30(%rbp)           #  12    0x42aed5  5      OPC=movss_m32_xmm      18446744073709551615  
  movq %r8, -0x38(%rbp)              #  13    0x42aeda  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r9, -0x40(%rbp)              #  14    0x42aede  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rcx              #  15    0x42aee2  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rcx), %r11d             #  16    0x42aee6  4      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %r11d                   #  17    0x42aeea  4      OPC=addl_r32_imm8      18446744073709551615  
  movslq %r11d, %rcx                 #  18    0x42aeee  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x3, %rcx                    #  19    0x42aef1  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                    #  20    0x42aef5  3      OPC=movq_r64_r64       18446744073709551615  
  movl %r10d, %esi                   #  21    0x42aef8  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rcx, %rdx                    #  22    0x42aefb  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                  #  23    0x42aefe  5      OPC=callq_label        4481120               
  movq $0x45863c, %rdi               #  24    0x42af03  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x100, %esi                  #  25    0x42af0d  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x58(%rbp)             #  26    0x42af12  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax              #  27    0x42af16  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rax), %r10d             #  28    0x42af1a  4      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %r10d                   #  29    0x42af1e  4      OPC=addl_r32_imm8      18446744073709551615  
  movslq %r10d, %rax                 #  30    0x42af22  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x2, %rax                    #  31    0x42af25  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                    #  32    0x42af29  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                  #  33    0x42af2c  5      OPC=callq_label        4481120               
  movq $0x45863c, %rdi               #  34    0x42af31  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x101, %esi                  #  35    0x42af3b  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x198(%rbp)            #  36    0x42af40  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax              #  37    0x42af47  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rax), %r10d             #  38    0x42af4b  4      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %r10d                   #  39    0x42af4f  4      OPC=addl_r32_imm8      18446744073709551615  
  movslq %r10d, %rax                 #  40    0x42af53  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x2, %rax                    #  41    0x42af56  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                    #  42    0x42af5a  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                  #  43    0x42af5d  5      OPC=callq_label        4481120               
  movq $0x45863c, %rdi               #  44    0x42af62  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x102, %esi                  #  45    0x42af6c  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x1a0(%rbp)            #  46    0x42af71  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax              #  47    0x42af78  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rax), %r10d             #  48    0x42af7c  4      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %r10d                   #  49    0x42af80  4      OPC=addl_r32_imm8      18446744073709551615  
  movslq %r10d, %rax                 #  50    0x42af84  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x2, %rax                    #  51    0x42af87  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                    #  52    0x42af8b  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                  #  53    0x42af8e  5      OPC=callq_label        4481120               
  movq $0x45863c, %rdi               #  54    0x42af93  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x103, %esi                  #  55    0x42af9d  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x1a8(%rbp)            #  56    0x42afa2  7      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax              #  57    0x42afa9  4      OPC=movq_r64_m64       18446744073709551615  
  movslq 0x1c(%rax), %rax            #  58    0x42afad  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                    #  59    0x42afb1  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                    #  60    0x42afb5  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                  #  61    0x42afb8  5      OPC=callq_label        4481120               
  movq %rax, -0x1b0(%rbp)            #  62    0x42afbd  7      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x48(%rbp)             #  63    0x42afc4  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42afcb:                           #        0x42afcb  0      OPC=<label>            18446744073709551615  
  movl -0x48(%rbp), %eax             #  64    0x42afcb  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx              #  65    0x42afce  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x18(%rcx), %eax              #  66    0x42afd2  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b03d                      #  67    0x42afd5  6      OPC=jge_label_1        4370493               
  movq $0x45863c, %rdi               #  68    0x42afdb  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x105, %esi                  #  69    0x42afe5  5      OPC=movl_r32_imm32     18446744073709551615  
  movslq 0x677060, %rax              #  70    0x42afea  8      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                    #  71    0x42aff2  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                    #  72    0x42aff6  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                  #  73    0x42aff9  5      OPC=callq_label        4481120               
  xorps %xmm0, %xmm0                 #  74    0x42affe  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x58(%rbp), %rdx             #  75    0x42b001  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %esi             #  76    0x42b005  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %esi                    #  77    0x42b008  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %esi, %rdi                  #  78    0x42b00b  3      OPC=movslq_r64_r32     18446744073709551615  
  movq %rax, (%rdx,%rdi,8)           #  79    0x42b00e  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x58(%rbp), %rax             #  80    0x42b012  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x48(%rbp), %esi             #  81    0x42b016  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %esi                    #  82    0x42b019  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %esi, %rdx                  #  83    0x42b01c  3      OPC=movslq_r64_r32     18446744073709551615  
  movq (%rax,%rdx,8), %rdi           #  84    0x42b01f  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x677060, %esi                #  85    0x42b023  7      OPC=movl_r32_m32       18446744073709551615  
  callq .FSet                        #  86    0x42b02a  5      OPC=callq_label        4529984               
  movl -0x48(%rbp), %eax             #  87    0x42b02f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                    #  88    0x42b032  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)             #  89    0x42b035  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42afcb                     #  90    0x42b038  5      OPC=jmpq_label_1       4370379               
.L_42b03d:                           #        0x42b03d  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x48(%rbp)             #  91    0x42b03d  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b044:                           #        0x42b044  0      OPC=<label>            18446744073709551615  
  movl -0x48(%rbp), %eax             #  92    0x42b044  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx              #  93    0x42b047  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x18(%rcx), %eax              #  94    0x42b04b  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b18c                      #  95    0x42b04e  6      OPC=jge_label_1        4370828               
  movl $0x0, -0x44(%rbp)             #  96    0x42b054  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42b05b:                           #        0x42b05b  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax             #  97    0x42b05b  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx              #  98    0x42b05e  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x1c(%rcx), %eax              #  99    0x42b062  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42b179                      #  100   0x42b065  6      OPC=jge_label_1        4370809               
  movq -0x8(%rbp), %rax              #  101   0x42b06b  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                  #  102   0x42b06f  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx           #  103   0x42b072  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax           #  104   0x42b076  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx           #  105   0x42b07a  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx         #  106   0x42b07e  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx                   #  107   0x42b082  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42b166                       #  108   0x42b085  6      OPC=je_label_1         4370790               
  movq -0x8(%rbp), %rax              #  109   0x42b08b  4      OPC=movq_r64_m64       18446744073709551615  
