Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_, @function

#! file-offset 0x3310
#! rip-offset  0x403310
#! capacity    650 bytes

# Text                                                                                                                 #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_:  #        0x403310  0      OPC=<label>         18446744073709551615  
  pushq %rbp                                                                                                           #  1     0x403310  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                                                                                                      #  2     0x403311  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp                                                                                                     #  3     0x403314  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rsi, -0x8(%rbp)                                                                                                #  4     0x40331b  4      OPC=movq_m64_r64    18446744073709551615  
  movsd %xmm0, -0x10(%rbp)                                                                                             #  5     0x40331f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq %rdi, -0x18(%rbp)                                                                                               #  6     0x403324  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x20(%rbp)                                                                                               #  7     0x403328  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdx                                                                                               #  8     0x40332c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x30(%rbp)                                                                                               #  9     0x403330  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                                                               #  10    0x403334  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rdx                                                                                                      #  11    0x403338  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x1, %rdx                                                                                                      #  12    0x40333c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdx, -0x28(%rbp)                                                                                               #  13    0x403340  4      OPC=movq_m64_r64    18446744073709551615  
.L_403344:                                                                                                             #        0x403344  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  14    0x403344  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                                                               #  15    0x403348  4      OPC=cmpq_r64_m64    18446744073709551615  
  jge .L_403428                                                                                                        #  16    0x40334c  6      OPC=jge_label_1     4207656               
  leaq -0x8(%rbp), %rdi                                                                                                #  17    0x403352  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  18    0x403356  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  19    0x40335a  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                                                                      #  20    0x40335e  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  21    0x403361  5      OPC=callq_label     4207328               
