Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl write_out_picture
  .type write_out_picture, @function

#! file-offset 0x75a70
#! rip-offset  0x475a70
#! capacity    1408 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.write_out_picture:              #        0x475a70  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x475a70  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x475a71  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                     #  3     0x475a74  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x98, %rsp               #  4     0x475a75  7      OPC=subq_r64_imm32  18446744073709551615  
  xorl %eax, %eax                #  5     0x475a7c  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                  #  6     0x475a7e  2      OPC=movb_r8_r8      18446744073709551615  
  movl $0x8, %eax                #  7     0x475a80  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x10(%rbp)         #  8     0x475a85  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0x14(%rbp)         #  9     0x475a89  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x4bd7e0, %rdi            #  10    0x475a8c  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x30(%rbp)         #  11    0x475a94  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x4bd7e8, %rdi            #  12    0x475a98  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x28(%rbp)         #  13    0x475aa0  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x4bd7f0, %rdi            #  14    0x475aa4  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x40(%rbp)         #  15    0x475aac  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x4bd7f8, %rdi            #  16    0x475ab0  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x38(%rbp)         #  17    0x475ab8  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rdi            #  18    0x475abc  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11bd0(%rdi), %esi       #  19    0x475ac4  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x64(%rbp)         #  20    0x475aca  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                #  21    0x475acd  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  22    0x475acf  1      OPC=cltd            18446744073709551615  
  movl -0x64(%rbp), %esi         #  23    0x475ad0  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                     #  24    0x475ad3  2      OPC=idivl_r32       18446744073709551615  
  movl %eax, -0x54(%rbp)         #  25    0x475ad5  3      OPC=movl_m32_r32    18446744073709551615  
