Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PrintPlan7Stats
  .type PrintPlan7Stats, @function

#! file-offset 0x34bf0
#! rip-offset  0x434bf0
#! capacity    559 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.PrintPlan7Stats:               #        0x434bf0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x434bf0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x434bf1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x60, %rsp              #  3     0x434bf4  4      OPC=subq_r64_imm8      18446744073709551615  
  movl $0x1, %eax               #  4     0x434bf8  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  5     0x434bfd  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  6     0x434c01  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, -0x18(%rbp)        #  7     0x434c05  4      OPC=movq_m64_r64       18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  8     0x434c09  3      OPC=movl_m32_r32       18446744073709551615  
  movq %r8, -0x28(%rbp)         #  9     0x434c0c  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x10(%rbp), %rdi        #  10    0x434c10  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, %esi               #  11    0x434c14  2      OPC=movl_r32_r32       18446744073709551615  
  callq .P7Logoddsify           #  12    0x434c16  5      OPC=callq_label        4402992               
  movq -0x10(%rbp), %rdi        #  13    0x434c1b  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rdx        #  14    0x434c1f  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rdx), %rsi             #  15    0x434c23  3      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rdx        #  16    0x434c26  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rdx), %rdx             #  17    0x434c2a  3      OPC=movq_r64_m64       18446744073709551615  
  callq .P7TraceScore           #  18    0x434c2d  5      OPC=callq_label        4514640               
  movss %xmm0, -0x30(%rbp)      #  19    0x434c32  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x30(%rbp), %xmm0      #  20    0x434c37  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x3c(%rbp)      #  21    0x434c3c  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, -0x38(%rbp)      #  22    0x434c41  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, -0x34(%rbp)      #  23    0x434c46  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x30(%rbp), %xmm0      #  24    0x434c4b  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x30(%rbp), %xmm0      #  25    0x434c50  5      OPC=mulss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x40(%rbp)      #  26    0x434c55  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x1, -0x2c(%rbp)        #  27    0x434c5a  7      OPC=movl_m32_imm32     18446744073709551615  
.L_434c61:                      #        0x434c61  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %eax        #  28    0x434c61  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x1c(%rbp), %eax        #  29    0x434c64  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_434cff                 #  30    0x434c67  6      OPC=jge_label_1        4410623               
  movq -0x10(%rbp), %rdi        #  31    0x434c6d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rax        #  32    0x434c71  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx      #  33    0x434c75  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rsi      #  34    0x434c79  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax        #  35    0x434c7d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx      #  36    0x434c81  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rdx      #  37    0x434c85  4      OPC=movq_r64_m64       18446744073709551615  
