[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    49s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #223, cost time=0.0435, found by UniformGreedyMutation
[    93s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #227, cost time=0.0290, found by DifferentialEvolutionAlt
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #227, cost time=0.0290, found by DifferentialEvolutionAlt
[   170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #232, cost time=0.0141, found by DifferentialEvolutionAlt
[   207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #232, cost time=0.0141, found by DifferentialEvolutionAlt
[   242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #232, cost time=0.0141, found by DifferentialEvolutionAlt
[   264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #232, cost time=0.0141, found by DifferentialEvolutionAlt
[   282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #232, cost time=0.0141, found by DifferentialEvolutionAlt
[   304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #232, cost time=0.0141, found by DifferentialEvolutionAlt
[   327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #268, cost time=0.0127, found by NormalGreedyMutation
[   346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #268, cost time=0.0127, found by NormalGreedyMutation
[   362s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #277, cost time=0.0000, found by NormalGreedyMutation
[   390s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #277, cost time=0.0000, found by NormalGreedyMutation
[   412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #277, cost time=0.0000, found by NormalGreedyMutation
[   453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #277, cost time=0.0000, found by NormalGreedyMutation
[   491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #277, cost time=0.0000, found by NormalGreedyMutation
[   527s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #277, cost time=0.0000, found by NormalGreedyMutation
[   557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -libcalls-shrinkwrap]
[   563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #277, cost time=0.0000, found by NormalGreedyMutation
[   583s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #277, cost time=0.0000, found by NormalGreedyMutation
[   627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #277, cost time=0.0000, found by NormalGreedyMutation
[   649s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -libcalls-shrinkwrap -tailcallelim]
[   661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -tailcallelim]
