Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dfa_shuffle
  .type dfa_shuffle, @function

#! file-offset 0xa7c90
#! rip-offset  0x4a7c90
#! capacity    827 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.dfa_shuffle:                    #        0x4a7c90  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x4a7c90  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x4a7c91  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x50, %rsp               #  3     0x4a7c94  4      OPC=subq_r64_imm8       18446744073709551615  
  movl $0x4, %eax                #  4     0x4a7c98  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                #  5     0x4a7c9d  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  6     0x4a7c9f  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdi          #  7     0x4a7ca3  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rdi), %eax          #  8     0x4a7ca7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  9     0x4a7caa  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rdi              #  10    0x4a7cad  3      OPC=movslq_r64_r32      18446744073709551615  
  callq .calloc_plt              #  11    0x4a7cb0  5      OPC=callq_label         4198576               
  movl $0x4, %ecx                #  12    0x4a7cb5  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi                #  13    0x4a7cba  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, -0x18(%rbp)         #  14    0x4a7cbc  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  15    0x4a7cc0  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %ecx          #  16    0x4a7cc4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  17    0x4a7cc7  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdi              #  18    0x4a7cca  3      OPC=movslq_r64_r32      18446744073709551615  
  callq .calloc_plt              #  19    0x4a7ccd  5      OPC=callq_label         4198576               
  movq %rax, -0x20(%rbp)         #  20    0x4a7cd2  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  21    0x4a7cd6  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %ecx          #  22    0x4a7cda  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  23    0x4a7cdd  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax              #  24    0x4a7ce0  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  25    0x4a7ce3  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdi                #  26    0x4a7ce7  3      OPC=movq_r64_r64        18446744073709551615  
  callq .malloc_plt              #  27    0x4a7cea  5      OPC=callq_label         4198672               
  movq %rax, -0x28(%rbp)         #  28    0x4a7cef  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax          #  29    0x4a7cf3  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %ecx          #  30    0x4a7cf7  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  31    0x4a7cfa  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax              #  32    0x4a7cfd  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                #  33    0x4a7d00  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdi                #  34    0x4a7d04  3      OPC=movq_r64_r64        18446744073709551615  
  callq .malloc_plt              #  35    0x4a7d07  5      OPC=callq_label         4198672               
  movq %rax, -0x30(%rbp)         #  36    0x4a7d0c  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, -0x40(%rbp)         #  37    0x4a7d10  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x44(%rbp)         #  38    0x4a7d17  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x28(%rbp), %rax         #  39    0x4a7d1e  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, (%rax)              #  40    0x4a7d22  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rax         #  41    0x4a7d28  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)              #  42    0x4a7d2c  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x20(%rbp), %rax         #  43    0x4a7d32  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)              #  44    0x4a7d36  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rax         #  45    0x4a7d3c  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x4(%rax)           #  46    0x4a7d40  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x20(%rbp), %rax         #  47    0x4a7d47  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x4(%rax)           #  48    0x4a7d4b  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x2, -0x3c(%rbp)         #  49    0x4a7d52  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a7d59:                       #        0x4a7d59  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x40(%rbp)         #  50    0x4a7d59  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a7e56                   #  51    0x4a7d5d  6      OPC=je_label_1          4882006               
  movl $0x0, -0x48(%rbp)         #  52    0x4a7d63  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a7d6a:                       #        0x4a7d6a  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax         #  53    0x4a7d6a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x40(%rbp), %eax         #  54    0x4a7d6d  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4a7e2c                  #  55    0x4a7d70  6      OPC=jge_label_1         4881964               
  movl $0x0, -0x4c(%rbp)         #  56    0x4a7d76  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a7d7d:                       #        0x4a7d7d  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)         #  57    0x4a7d7d  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4a7e19                  #  58    0x4a7d81  6      OPC=jge_label_1         4881945               
  movq -0x8(%rbp), %rax          #  59    0x4a7d87  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax          #  60    0x4a7d8b  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx         #  61    0x4a7d8f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rdx       #  62    0x4a7d93  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx     #  63    0x4a7d97  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  64    0x4a7d9b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  65    0x4a7d9f  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x4c(%rbp), %rcx       #  66    0x4a7da2  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%rax,%rcx,4), %esi    #  67    0x4a7da6  4      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x50(%rbp)         #  68    0x4a7daa  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x50(%rbp)         #  69    0x4a7dad  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a7e06                   #  70    0x4a7db1  6      OPC=je_label_1          4881926               
  movq -0x18(%rbp), %rax         #  71    0x4a7db7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  72    0x4a7dbb  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)       #  73    0x4a7dbf  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4a7e06                  #  74    0x4a7dc3  6      OPC=jne_label_1         4881926               
  movl -0x3c(%rbp), %eax         #  75    0x4a7dc9  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  76    0x4a7dcc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x50(%rbp), %rdx       #  77    0x4a7dd0  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  78    0x4a7dd4  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x50(%rbp), %eax         #  79    0x4a7dd7  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx         #  80    0x4a7dda  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x3c(%rbp), %rdx       #  81    0x4a7dde  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  82    0x4a7de2  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x3c(%rbp), %eax         #  83    0x4a7de5  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  84    0x4a7de8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  85    0x4a7deb  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x50(%rbp), %eax         #  86    0x4a7dee  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x30(%rbp), %rcx         #  87    0x4a7df1  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x44(%rbp), %esi         #  88    0x4a7df5  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, %edi                #  89    0x4a7df8  2      OPC=movl_r32_r32        18446744073709551615  
  addl $0x1, %edi                #  90    0x4a7dfa  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edi, -0x44(%rbp)         #  91    0x4a7dfd  3      OPC=movl_m32_r32        18446744073709551615  
  movslq %esi, %rdx              #  92    0x4a7e00  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  93    0x4a7e03  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a7e06:                       #        0x4a7e06  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a7e0b                 #  94    0x4a7e06  5      OPC=jmpq_label_1        4881931               
.L_4a7e0b:                       #        0x4a7e0b  0      OPC=<label>             18446744073709551615  
  movl -0x4c(%rbp), %eax         #  95    0x4a7e0b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  96    0x4a7e0e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  97    0x4a7e11  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7d7d                 #  98    0x4a7e14  5      OPC=jmpq_label_1        4881789               
.L_4a7e19:                       #        0x4a7e19  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a7e1e                 #  99    0x4a7e19  5      OPC=jmpq_label_1        4881950               
.L_4a7e1e:                       #        0x4a7e1e  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax         #  100   0x4a7e1e  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  101   0x4a7e21  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)         #  102   0x4a7e24  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7d6a                 #  103   0x4a7e27  5      OPC=jmpq_label_1        4881770               
.L_4a7e2c:                       #        0x4a7e2c  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax         #  104   0x4a7e2c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x38(%rbp)         #  105   0x4a7e30  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x30(%rbp), %rax         #  106   0x4a7e34  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)         #  107   0x4a7e38  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x38(%rbp), %rax         #  108   0x4a7e3c  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x30(%rbp)         #  109   0x4a7e40  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x44(%rbp), %ecx         #  110   0x4a7e44  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x40(%rbp)         #  111   0x4a7e47  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x44(%rbp)         #  112   0x4a7e4a  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_4a7d59                 #  113   0x4a7e51  5      OPC=jmpq_label_1        4881753               
.L_4a7e56:                       #        0x4a7e56  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax          #  114   0x4a7e56  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %ecx          #  115   0x4a7e5a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  116   0x4a7e5d  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rax              #  117   0x4a7e60  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x14, %rax, %rdi        #  118   0x4a7e63  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  callq .malloc_plt              #  119   0x4a7e67  5      OPC=callq_label         4198672               
  movq %rax, -0x10(%rbp)         #  120   0x4a7e6c  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, -0x48(%rbp)         #  121   0x4a7e70  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a7e77:                       #        0x4a7e77  0      OPC=<label>             18446744073709551615  
  movl -0x48(%rbp), %eax         #  122   0x4a7e77  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  123   0x4a7e7a  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x64(%rcx), %eax          #  124   0x4a7e7e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4a7f11                   #  125   0x4a7e81  6      OPC=jg_label_1          4882193               
  movl $0x0, -0x4c(%rbp)         #  126   0x4a7e87  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a7e8e:                       #        0x4a7e8e  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x4c(%rbp)         #  127   0x4a7e8e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4a7efe                  #  128   0x4a7e92  6      OPC=jge_label_1         4882174               
  movq -0x8(%rbp), %rax          #  129   0x4a7e98  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax          #  130   0x4a7e9c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rcx       #  131   0x4a7ea0  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  132   0x4a7ea4  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  133   0x4a7ea8  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x4c(%rbp), %rcx       #  134   0x4a7eab  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%rax,%rcx,4), %edx    #  135   0x4a7eaf  4      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rax         #  136   0x4a7eb3  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rcx       #  137   0x4a7eb7  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  138   0x4a7ebb  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  139   0x4a7ebf  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x4c(%rbp), %rcx       #  140   0x4a7ec2  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %edx, 0x4(%rax,%rcx,4)    #  141   0x4a7ec6  4      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  142   0x4a7eca  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax          #  143   0x4a7ece  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rcx       #  144   0x4a7ed2  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  145   0x4a7ed6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  146   0x4a7eda  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edx              #  147   0x4a7edd  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rax         #  148   0x4a7edf  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x48(%rbp), %rcx       #  149   0x4a7ee3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  150   0x4a7ee7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  151   0x4a7eeb  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, (%rax)              #  152   0x4a7eee  2      OPC=movl_m32_r32        18446744073709551615  
