Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl biari_encode_symbol
  .type biari_encode_symbol, @function

#! file-offset 0x19a0
#! rip-offset  0x4019a0
#! capacity    1082 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.biari_encode_symbol:          #        0x4019a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x4019a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x4019a1  3      OPC=movq_r64_r64    18446744073709551615  
  movw %si, %ax                #  3     0x4019a4  3      OPC=movw_r16_r16    18446744073709551615  
  movq $0x4b2120, %rcx         #  4     0x4019a7  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  5     0x4019b1  4      OPC=movq_m64_r64    18446744073709551615  
  movw %ax, -0xa(%rbp)         #  6     0x4019b5  4      OPC=movw_m16_r16    18446744073709551615  
  movq %rdx, -0x18(%rbp)       #  7     0x4019b9  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rdx        #  8     0x4019bd  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rdx), %esi         #  9     0x4019c1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x1c(%rbp)       #  10    0x4019c4  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdx        #  11    0x4019c7  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %esi            #  12    0x4019cb  2      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x20(%rbp)       #  13    0x4019cd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdx       #  14    0x4019d0  4      OPC=movq_r64_m64    18446744073709551615  
  movzwl (%rdx), %esi          #  15    0x4019d4  3      OPC=movzwl_r32_m16  18446744073709551615  
  movl %esi, %edx              #  16    0x4019d7  2      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x2, %rdx              #  17    0x4019d9  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  18    0x4019dd  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x1c(%rbp), %esi       #  19    0x4019e0  3      OPC=movl_r32_m32    18446744073709551615  
