Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WritePairwiseAlignment
  .type WritePairwiseAlignment, @function

#! file-offset 0x3a30
#! rip-offset  0x403a30
#! capacity    1774 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.WritePairwiseAlignment:            #        0x403a30  0      OPC=<label>         18446744073709551615  
  pushq %rbp                        #  1     0x403a30  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                   #  2     0x403a31  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                        #  3     0x403a34  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                        #  4     0x403a36  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                        #  5     0x403a38  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x1c8, %rsp                 #  6     0x403a39  7      OPC=subq_r64_imm32  18446744073709551615  
  movl 0x20(%rbp), %eax             #  7     0x403a40  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x18(%rbp), %r10             #  8     0x403a43  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rbp), %r11d            #  9     0x403a47  4      OPC=movl_r32_m32    18446744073709551615  
  movl $0xa, %ebx                   #  10    0x403a4b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ebx, %r14d                  #  11    0x403a50  3      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x67(%rbp), %r15            #  12    0x403a53  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x20(%rbp)            #  13    0x403a57  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x28(%rbp)            #  14    0x403a5b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x30(%rbp)            #  15    0x403a5f  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x34(%rbp)            #  16    0x403a63  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r8, -0x40(%rbp)             #  17    0x403a66  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x48(%rbp)             #  18    0x403a6a  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r11d, -0x4c(%rbp)           #  19    0x403a6e  4      OPC=movl_m32_r32    18446744073709551615  
  movq %r10, -0x58(%rbp)            #  20    0x403a72  4      OPC=movq_m64_r64    18446744073709551615  
  movl %eax, -0x5c(%rbp)            #  21    0x403a76  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rsi            #  22    0x403a79  4      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, %rdi                   #  23    0x403a7d  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r14, %rdx                   #  24    0x403a80  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncpy_plt                #  25    0x403a83  5      OPC=callq_label     4199344               
  movq $0x45a1f5, %rsi              #  26    0x403a88  10     OPC=movq_r64_imm64  18446744073709551615  
