Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl see
  .type see, @function

#! file-offset 0x1c560
#! rip-offset  0x41c560
#! capacity    808 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.see:                             #        0x41c560  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x41c560  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41c561  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                #  3     0x41c564  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x886a80, %rax            #  4     0x41c568  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %edi, -0x8(%rbp)           #  5     0x41c572  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  6     0x41c575  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)          #  7     0x41c578  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, 0x8a05b8             #  8     0x41c57b  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x8a05bc             #  9     0x41c586  11     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  10    0x41c591  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x866540(,%rcx,4), %edx    #  11    0x41c595  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x24(%rbp)          #  12    0x41c59c  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  13    0x41c59f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xd, 0x866540(,%rcx,4)    #  14    0x41c5a3  11     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  15    0x41c5ae  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x8a05b8(,%rcx,4), %edx    #  16    0x41c5b2  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  17    0x41c5b9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x8a05b8(,%rcx,4)    #  18    0x41c5bc  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edx          #  19    0x41c5c3  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  20    0x41c5c6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                 #  21    0x41c5ca  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %r8                  #  22    0x41c5ce  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %r8                  #  23    0x41c5d1  3      OPC=addq_r64_r64    18446744073709551615  
