Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_gramschmidt
  .type kernel_gramschmidt, @function

#! file-offset 0xc70
#! rip-offset  0x400c70
#! capacity    618 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt:          #        0x400c70  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x400c70  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x400c71  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp            #  3     0x400c74  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x400c78  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)       #  5     0x400c7b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  6     0x400c7e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  7     0x400c82  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x400c86  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  9     0x400c8a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c91:                    #        0x400c91  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  10    0x400c91  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  11    0x400c94  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400ed4               #  12    0x400c97  6      OPC=jge_label_1     4198100               
  xorps %xmm0, %xmm0          #  13    0x400c9d  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  14    0x400ca0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  15    0x400ca5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400cac:                    #        0x400cac  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  16    0x400cac  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  17    0x400caf  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d00               #  18    0x400cb2  6      OPC=jge_label_1     4197632               
  movq -0x10(%rbp), %rax      #  19    0x400cb8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  20    0x400cbc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  21    0x400cc0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  22    0x400cc4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  23    0x400cc7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  24    0x400ccb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  25    0x400cd0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  26    0x400cd4  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  27    0x400cd8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  28    0x400cdc  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  29    0x400cdf  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  30    0x400ce3  5      OPC=mulsd_xmm_m64   18446744073709551615  
