Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_influence
  .type init_influence, @function

#! file-offset 0x29170
#! rip-offset  0x429170
#! capacity    842 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.init_influence:                    #        0x429170  0      OPC=<label>         18446744073709551615  
  pushq %rbp                        #  1     0x429170  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                   #  2     0x429171  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                  #  3     0x429174  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0xab3948, %rax              #  4     0x429178  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rdi, -0x8(%rbp)             #  5     0x429182  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)             #  6     0x429186  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)            #  7     0x429189  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)            #  8     0x42918d  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq %rax, -0x8(%rbp)             #  9     0x429191  4      OPC=cmpq_m64_r64    18446744073709551615  
  je .L_4291dd                      #  10    0x429195  6      OPC=je_label_1      4362717               
  movl -0xc(%rbp), %eax             #  11    0x42919b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx             #  12    0x42919e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x85ac(%rcx)           #  13    0x4291a2  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx             #  14    0x4291a8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x7924(%rcx)           #  15    0x4291ac  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4291cb                      #  16    0x4291b3  6      OPC=je_label_1      4362699               
  movss 0xb9f6b(%rip), %xmm0        #  17    0x4291b9  8      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  18    0x4291c1  5      OPC=movss_m32_xmm   18446744073709551615  
  jmpq .L_4291d8                    #  19    0x4291c6  5      OPC=jmpq_label_1    4362712               
.L_4291cb:                          #        0x4291cb  0      OPC=<label>         18446744073709551615  
  movss 0xb9f55(%rip), %xmm0        #  20    0x4291cb  8      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  21    0x4291d3  5      OPC=movss_m32_xmm   18446744073709551615  
.L_4291d8:                          #        0x4291d8  0      OPC=<label>         18446744073709551615  
  jmpq .L_429220                    #  22    0x4291d8  5      OPC=jmpq_label_1    4362784               
.L_4291dd:                          #        0x4291dd  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax             #  23    0x4291dd  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x85ac(%rax)           #  24    0x4291e1  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax             #  25    0x4291eb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x7924(%rax)           #  26    0x4291ef  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42920e                      #  27    0x4291f6  6      OPC=je_label_1      4362766               
  movss 0xb9f20(%rip), %xmm0        #  28    0x4291fc  8      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  29    0x429204  5      OPC=movss_m32_xmm   18446744073709551615  
  jmpq .L_42921b                    #  30    0x429209  5      OPC=jmpq_label_1    4362779               
.L_42920e:                          #        0x42920e  0      OPC=<label>         18446744073709551615  
  movss 0xb9f0a(%rip), %xmm0        #  31    0x42920e  8      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  32    0x429216  5      OPC=movss_m32_xmm   18446744073709551615  
.L_42921b:                          #        0x42921b  0      OPC=<label>         18446744073709551615  
  jmpq .L_429220                    #  33    0x42921b  5      OPC=jmpq_label_1    4362784               
.L_429220:                          #        0x429220  0      OPC=<label>         18446744073709551615  
  movl $0x190, %eax                 #  34    0x429220  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                   #  35    0x429225  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx             #  36    0x429227  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x8b54(%rcx)           #  37    0x42922b  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi             #  38    0x429235  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rsi            #  39    0x429239  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt                 #  40    0x42923d  5      OPC=callq_label     4198640               
  movl 0xb8c040, %eax               #  41    0x429242  7      OPC=movl_r32_m32    18446744073709551615  
  subl 0xb38cb0, %eax               #  42    0x429249  7      OPC=subl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx             #  43    0x429250  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x85a8(%rcx)           #  44    0x429254  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x15, -0x24(%rbp)           #  45    0x42925a  7      OPC=movl_m32_imm32  18446744073709551615  
