Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_min
  .type read_min, @function

#! file-offset 0x35c0
#! rip-offset  0x4035c0
#! capacity    2763 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.read_min:                              #        0x4035c0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                            #  1     0x4035c0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                       #  2     0x4035c1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x170, %rsp                     #  3     0x4035c4  7      OPC=subq_r64_imm32      18446744073709551615  
  movq $0x4049c0, %rsi                  #  4     0x4035cb  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %rdi, -0x10(%rbp)                #  5     0x4035d5  4      OPC=movq_m64_r64        18446744073709551615  
  movq $0x0, -0x18(%rbp)                #  6     0x4035d9  8      OPC=movq_m64_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdi                #  7     0x4035e1  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fopen_plt                      #  8     0x4035e5  5      OPC=callq_label         4196576               
  movq %rax, -0x18(%rbp)                #  9     0x4035ea  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax                       #  10    0x4035ee  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_403605                         #  11    0x4035f2  6      OPC=jne_label_1         4208133               
  movq $0xffffffffffffffff, -0x8(%rbp)  #  12    0x4035f8  8      OPC=movq_m64_imm32      18446744073709551615  
  jmpq .L_40407e                        #  13    0x403600  5      OPC=jmpq_label_1        4210814               
.L_403605:                              #        0x403605  0      OPC=<label>             18446744073709551615  
  movl $0xc8, %esi                      #  14    0x403605  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0xf0(%rbp), %rdi                #  15    0x40360a  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x18(%rbp), %rdx                #  16    0x403611  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fgets_plt                      #  17    0x403615  5      OPC=callq_label         4196464               
  movq $0x4049e5, %rsi                  #  18    0x40361a  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0xf8(%rbp), %rdx                #  19    0x403624  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x100(%rbp), %rcx               #  20    0x40362b  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xf0(%rbp), %rdi                #  21    0x403632  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x128(%rbp)               #  22    0x403639  7      OPC=movq_m64_r64        18446744073709551615  
  movb $0x0, %al                        #  23    0x403640  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .__isoc99_sscanf_plt            #  24    0x403642  5      OPC=callq_label         4196544               
  cmpl $0x2, %eax                       #  25    0x403647  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_40365d                          #  26    0x40364a  6      OPC=je_label_1          4208221               
  movq $0xffffffffffffffff, -0x8(%rbp)  #  27    0x403650  8      OPC=movq_m64_imm32      18446744073709551615  
  jmpq .L_40407e                        #  28    0x403658  5      OPC=jmpq_label_1        4210814               
.L_40365d:                              #        0x40365d  0      OPC=<label>             18446744073709551615  
  movq -0xf8(%rbp), %rax                #  29    0x40365d  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  30    0x403664  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x198(%rcx)                #  31    0x403668  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x100(%rbp), %rax               #  32    0x40366f  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  33    0x403676  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x1b0(%rcx)                #  34    0x40367a  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0xf8(%rbp), %rax                #  35    0x403681  7      OPC=movq_r64_m64        18446744073709551615  
  addq -0xf8(%rbp), %rax                #  36    0x403688  7      OPC=addq_r64_m64        18446744073709551615  
  addq $0x1, %rax                       #  37    0x40368f  4      OPC=addq_r64_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx                #  38    0x403693  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x190(%rcx)                #  39    0x403697  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0xf8(%rbp), %rax                #  40    0x40369e  7      OPC=movq_r64_m64        18446744073709551615  
  addq -0xf8(%rbp), %rax                #  41    0x4036a5  7      OPC=addq_r64_m64        18446744073709551615  
  addq -0xf8(%rbp), %rax                #  42    0x4036ac  7      OPC=addq_r64_m64        18446744073709551615  
  addq -0x100(%rbp), %rax               #  43    0x4036b3  7      OPC=addq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  44    0x4036ba  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x1a8(%rcx)                #  45    0x4036be  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax                #  46    0x4036c5  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x3a98, 0x198(%rax)             #  47    0x4036c9  11     OPC=cmpq_m64_imm32      18446744073709551615  
  jg .L_403704                          #  48    0x4036d4  6      OPC=jg_label_1          4208388               
  movq -0x10(%rbp), %rax                #  49    0x4036da  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1a8(%rax), %rax                #  50    0x4036de  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  51    0x4036e5  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x1a0(%rcx)                #  52    0x4036e9  7      OPC=movq_m64_r64        18446744073709551615  
