[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #394, cost time=0.0134, found by DifferentialEvolutionAlt
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #394, cost time=0.0134, found by DifferentialEvolutionAlt
[   332s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #398, cost time=0.0101, found by DifferentialEvolutionAlt
[   481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #398, cost time=0.0101, found by DifferentialEvolutionAlt
[   604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #398, cost time=0.0101, found by DifferentialEvolutionAlt
[   718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #432, cost time=0.0022, found by NormalGreedyMutation
[   854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #432, cost time=0.0022, found by NormalGreedyMutation
[   976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #432, cost time=0.0022, found by NormalGreedyMutation
[  1107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #432, cost time=0.0022, found by NormalGreedyMutation
[  1206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #432, cost time=0.0022, found by NormalGreedyMutation
[  1317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #432, cost time=0.0022, found by NormalGreedyMutation
[  1371s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  1434s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #445, cost time=0.0000, found by UniformGreedyMutation
[  1480s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -indvars -gvn -memcpyopt -bdce -instcombine -dse -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine]
