[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[     8s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    14s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    17s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    17s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #205, cost time=0.0000, found by UniformGreedyMutation
[    31s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    34s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #205, cost time=0.0000, found by UniformGreedyMutation
[    38s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    41s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    42s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    52s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #205, cost time=0.0000, found by UniformGreedyMutation
[    56s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    57s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -instcombine -early-cse-memssa]
[    60s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    68s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    68s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #205, cost time=0.0000, found by UniformGreedyMutation
[    77s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -tailcallelim -memcpyopt]
[    81s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[    85s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #205, cost time=0.0000, found by UniformGreedyMutation
[    90s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[    92s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    93s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #205, cost time=0.0000, found by UniformGreedyMutation
[   107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #205, cost time=0.0000, found by UniformGreedyMutation
[   133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #205, cost time=0.0000, found by UniformGreedyMutation
[   144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -aa -memdep -instcombine -early-cse-memssa]
[   152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #205, cost time=0.0000, found by UniformGreedyMutation
[   156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   158s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #205, cost time=0.0000, found by UniformGreedyMutation
