[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -early-cse-memssa]
[    22s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #178, cost time=0.0000, found by NormalGreedyMutation
[    41s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -instcombine -early-cse-memssa]
[    44s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -early-cse-memssa]
[    44s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #178, cost time=0.0000, found by NormalGreedyMutation
[    65s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #178, cost time=0.0000, found by NormalGreedyMutation
[    86s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #178, cost time=0.0000, found by NormalGreedyMutation
[    97s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -memcpyopt -early-cse-memssa]
[   103s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -early-cse-memssa]
[   106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -dse]
[   106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #178, cost time=0.0000, found by NormalGreedyMutation
[   121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -instcombine -early-cse-memssa]
[   128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -libcalls-shrinkwrap -early-cse-memssa]
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #178, cost time=0.0000, found by NormalGreedyMutation
[   144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -instcombine -early-cse-memssa]
[   150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #178, cost time=0.0000, found by NormalGreedyMutation
[   160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -early-cse-memssa]
[   163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse]
[   167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -early-cse-memssa]
[   169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #178, cost time=0.0000, found by NormalGreedyMutation
[   183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -early-cse-memssa]
[   189s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #178, cost time=0.0000, found by NormalGreedyMutation
[   202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #178, cost time=0.0000, found by NormalGreedyMutation
[   219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -early-cse-memssa]
[   225s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -early-cse-memssa]
[   227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -deadargelim -early-cse-memssa]
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #178, cost time=0.0000, found by NormalGreedyMutation
[   249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -early-cse-memssa]
[   249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #178, cost time=0.0000, found by NormalGreedyMutation
[   273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #178, cost time=0.0000, found by NormalGreedyMutation
[   286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -early-cse-memssa]
[   293s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #178, cost time=0.0000, found by NormalGreedyMutation
[   303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -early-cse-memssa]
[   314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #178, cost time=0.0000, found by NormalGreedyMutation
[   335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #178, cost time=0.0000, found by NormalGreedyMutation
[   345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -early-cse-memssa]
[   351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #178, cost time=0.0000, found by NormalGreedyMutation
[   373s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #178, cost time=0.0000, found by NormalGreedyMutation
[   386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -libcalls-shrinkwrap -early-cse-memssa]
[   389s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -instcombine -early-cse-memssa]
[   395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #178, cost time=0.0000, found by NormalGreedyMutation
[   408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -instcombine -early-cse-memssa]
[   411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -instcombine -memcpyopt]
[   414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #178, cost time=0.0000, found by NormalGreedyMutation
[   436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #178, cost time=0.0000, found by NormalGreedyMutation
[   447s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -early-cse-memssa]
