Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftfsub
  .type cftfsub, @function

#! file-offset 0x1840
#! rip-offset  0x401840
#! capacity    922 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.cftfsub:                     #        0x401840  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401840  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401841  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp            #  3     0x401844  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x401848  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x40184b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  6     0x40184f  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x2, -0x2c(%rbp)      #  7     0x401853  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x8, -0x4(%rbp)       #  8     0x40185a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4018b0               #  9     0x40185e  6      OPC=jle_label_1     4200624               
  movl -0x4(%rbp), %edi       #  10    0x401864  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rsi      #  11    0x401867  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx      #  12    0x40186b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cft1st               #  13    0x40186f  5      OPC=callq_label     4204656               
  movl $0x8, -0x2c(%rbp)      #  14    0x401874  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40187b:                    #        0x40187b  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  15    0x40187b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax             #  16    0x40187e  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  17    0x401881  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4018ab               #  18    0x401884  6      OPC=jge_label_1     4200619               
  movl -0x4(%rbp), %edi       #  19    0x40188a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  20    0x40188d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx      #  21    0x401890  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  22    0x401894  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cftmdl               #  23    0x401898  5      OPC=callq_label     4207360               
  movl -0x2c(%rbp), %esi      #  24    0x40189d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi             #  25    0x4018a0  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x2c(%rbp)      #  26    0x4018a3  3      OPC=movl_m32_r32    18446744073709551615  
