[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    90s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #264, cost time=0.0160, found by UniformGreedyMutation
[   159s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #272, cost time=0.0041, found by DifferentialEvolutionAlt
[   235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #272, cost time=0.0041, found by DifferentialEvolutionAlt
[   291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[   312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   392s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   568s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   596s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[   611s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -early-cse-memssa]
[   625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[   640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -deadargelim -instcombine -early-cse-memssa]
[   759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[   790s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   897s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -deadargelim -instcombine -early-cse-memssa]
[   924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -instcombine -early-cse-memssa]
[   936s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[   937s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1026s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1084s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1099s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[  1224s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -instcombine]
[  1237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -instcombine -early-cse-memssa]
[  1252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1358s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -tailcallelim -instcombine]
[  1380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -deadargelim -instcombine -early-cse-memssa]
[  1435s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1517s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1689s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1713s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[  1738s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[  1738s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1764s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[  1779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[  1806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1934s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[  1934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1934s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[  1934s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -dse -gvn -licm -deadargelim ]
1767.20user 45.56system 32:15.02elapsed 93%CPU (0avgtext+0avgdata 90196maxresident)k
0inputs+1969352outputs (0major+4089744minor)pagefaults 0swaps
