Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x950
#! rip-offset  0x400950
#! capacity    620 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.main:                         #        0x400950  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x400950  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x400951  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                   #  3     0x400954  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                   #  4     0x400956  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                   #  5     0x400958  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x98, %rsp             #  6     0x400959  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x100000, %eax         #  7     0x400960  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx              #  8     0x400965  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %eax              #  9     0x400967  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x1c(%rbp)       #  10    0x40096c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x20(%rbp)       #  11    0x400973  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x28(%rbp)       #  12    0x400976  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x400, -0x2c(%rbp)     #  13    0x40097a  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x30(%rbp)     #  14    0x400981  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x34(%rbp)     #  15    0x400988  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x38(%rbp)     #  16    0x40098f  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x3c(%rbp)     #  17    0x400996  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi              #  18    0x40099d  3      OPC=movq_r64_r64    18446744073709551615  
