Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x940
#! rip-offset  0x400940
#! capacity    527 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.main:                         #        0x400940  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x400940  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x400941  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r14                   #  3     0x400944  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                   #  4     0x400946  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x90, %rsp             #  5     0x400947  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x100000, %eax         #  6     0x40094e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx              #  7     0x400953  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %eax              #  8     0x400955  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)       #  9     0x40095a  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x18(%rbp)       #  10    0x400961  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x20(%rbp)       #  11    0x400964  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x400, -0x24(%rbp)     #  12    0x400968  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x28(%rbp)     #  13    0x40096f  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x2c(%rbp)     #  14    0x400976  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x30(%rbp)     #  15    0x40097d  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi              #  16    0x400984  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi              #  17    0x400987  2      OPC=movl_r32_r32    18446744073709551615  
  callq .polybench_alloc_data  #  18    0x400989  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  19    0x40098e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  20    0x400993  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  21    0x400995  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x48(%rbp)       #  22    0x40099a  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  23    0x40099e  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  24    0x4009a3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  25    0x4009a8  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  26    0x4009aa  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x50(%rbp)       #  27    0x4009af  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  28    0x4009b3  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  29    0x4009b8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  30    0x4009bd  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  31    0x4009bf  5      OPC=movl_r32_imm32  18446744073709551615  
