Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_bin20hmm
  .type read_bin20hmm, @function

#! file-offset 0x1d160
#! rip-offset  0x41d160
#! capacity    3889 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.read_bin20hmm:               #        0x41d160  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x41d160  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x41d161  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xf0, %rsp            #  3     0x41d164  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rdi, -0x10(%rbp)      #  4     0x41d16b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  5     0x41d16f  4      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, -0x20(%rbp)      #  6     0x41d173  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rsi      #  7     0x41d17b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi           #  8     0x41d17f  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt             #  9     0x41d182  5      OPC=callq_label     4199824               
  cmpl $0x0, %eax             #  10    0x41d187  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41d19c                #  11    0x41d18a  6      OPC=je_label_1      4313500               
  movl $0x0, -0x4(%rbp)       #  12    0x41d190  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_41e085              #  13    0x41d197  5      OPC=jmpq_label_1    4317317               
.L_41d19c:                    #        0x41d19c  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  14    0x41d19c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  15    0x41d1a1  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  16    0x41d1a3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  17    0x41d1a8  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x30(%rbp), %rcx      #  18    0x41d1aa  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rdi      #  19    0x41d1ae  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  20    0x41d1b2  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x38(%rbp)      #  21    0x41d1b5  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  22    0x41d1b9  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x38(%rbp), %rcx      #  23    0x41d1bc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  24    0x41d1c0  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  25    0x41d1c5  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d1db               #  26    0x41d1c9  6      OPC=jne_label_1     4313563               
  movl $0x0, -0x4(%rbp)       #  27    0x41d1cf  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_41e085              #  28    0x41d1d6  5      OPC=jmpq_label_1    4317317               
.L_41d1db:                    #        0x41d1db  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  29    0x41d1db  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  30    0x41d1df  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d1fa                #  31    0x41d1e3  6      OPC=je_label_1      4313594               
  movl $0x4, %esi             #  32    0x41d1e9  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x30(%rbp), %rax      #  33    0x41d1ee  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi             #  34    0x41d1f2  3      OPC=movq_r64_r64    18446744073709551615  
