Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeMVD_CABAC
  .type writeMVD_CABAC, @function

#! file-offset 0x12160
#! rip-offset  0x412160
#! capacity    1477 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.writeMVD_CABAC:                      #        0x412160  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x412160  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x412161  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0xa0, %rsp                    #  3     0x412164  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0xffffffff, %ecx              #  4     0x41216b  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d                     #  5     0x412170  3      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x58(%rbp), %r9               #  6     0x412173  4      OPC=leaq_r64_m16         18446744073709551615  
  movq %rdi, -0x8(%rbp)               #  7     0x412177  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)              #  8     0x41217b  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                 #  9     0x41217f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%rsi), %eax               #  10    0x412187  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)              #  11    0x41218a  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                 #  12    0x41218d  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4c(%rsi), %eax               #  13    0x412195  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)              #  14    0x412198  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rsi               #  15    0x41219b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rsi), %eax                #  16    0x41219f  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1, %eax                     #  17    0x4121a2  3      OPC=andl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)              #  18    0x4121a5  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rsi               #  19    0x4121a8  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rsi), %eax                #  20    0x4121ac  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                     #  21    0x4121af  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)              #  22    0x4121b2  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                 #  23    0x4121b5  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rsi), %rsi             #  24    0x4121bd  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rsi), %rsi               #  25    0x4121c4  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x78(%rbp)              #  26    0x4121c8  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                 #  27    0x4121cc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rsi), %rsi             #  28    0x4121d4  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi                 #  29    0x4121db  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rdi), %rdi              #  30    0x4121e3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdi, %rdi            #  31    0x4121e7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi                     #  32    0x4121ee  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rsi, -0x80(%rbp)              #  33    0x4121f1  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                 #  34    0x4121f5  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rsi), %edi                #  35    0x4121fd  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi              #  36    0x412200  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %edx              #  37    0x412203  3      OPC=movl_r32_m32         18446744073709551615  
  callq .getLuma4x4Neighbour          #  38    0x412206  5      OPC=callq_label          4502064               
  xorl %ecx, %ecx                     #  39    0x41220b  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0xffffffff, %r8d              #  40    0x41220d  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x70(%rbp), %r9               #  41    0x412213  4      OPC=leaq_r64_m16         18446744073709551615  
  movq 0x6cb900, %r10                 #  42    0x412217  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r10), %edi                #  43    0x41221f  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi              #  44    0x412223  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %edx              #  45    0x412226  3      OPC=movl_r32_m32         18446744073709551615  
  callq .getLuma4x4Neighbour          #  46    0x412229  5      OPC=callq_label          4502064               
  cmpl $0x0, -0x70(%rbp)              #  47    0x41222e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_412404                        #  48    0x412232  6      OPC=je_label_1           4269060               
