Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unmake
  .type unmake, @function

#! file-offset 0xc7a0
#! rip-offset  0x40c7a0
#! capacity    3690 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.unmake:                          #        0x40c7a0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40c7a0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40c7a1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x40, %rsp                #  3     0x40c7a4  4      OPC=subq_r64_imm8        18446744073709551615  
  movq $0x880b20, %rax            #  4     0x40c7a8  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x40c7b2  4      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  6     0x40c7b6  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rdi           #  7     0x40c7b9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  8     0x40c7bd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  9     0x40c7c1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rdi                 #  10    0x40c7c5  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x14(%rdi), %esi           #  11    0x40c7c8  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x10(%rbp)          #  12    0x40c7cb  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rcx           #  13    0x40c7ce  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  14    0x40c7d2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdi, %rdi         #  15    0x40c7d6  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rcx                 #  16    0x40c7da  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rcx), %esi               #  17    0x40c7dd  2      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x14(%rbp)          #  18    0x40c7df  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rcx           #  19    0x40c7e2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  20    0x40c7e6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdi, %rdi         #  21    0x40c7ea  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rcx                 #  22    0x40c7ee  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rcx), %esi            #  23    0x40c7f1  3      OPC=movl_r32_m32         18446744073709551615  
