Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeCBP_CABAC
  .type writeCBP_CABAC, @function

#! file-offset 0x12de0
#! rip-offset  0x412de0
#! capacity    820 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.writeCBP_CABAC:                 #        0x412de0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x412de0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x412de1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp               #  3     0x412de4  4      OPC=subq_r64_imm8        18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  4     0x412de8  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  5     0x412dec  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi            #  6     0x412df0  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rsi), %rsi        #  7     0x412df8  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rsi), %rsi          #  8     0x412dff  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x18(%rbp)         #  9     0x412e03  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi            #  10    0x412e07  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rsi), %rsi        #  11    0x412e0f  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  12    0x412e16  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rdi), %rdi         #  13    0x412e1e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdi, %rdi       #  14    0x412e22  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi                #  15    0x412e29  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rsi, -0x20(%rbp)         #  16    0x412e2c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rsi          #  17    0x412e30  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rsi), %eax           #  18    0x412e34  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)         #  19    0x412e37  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x3c(%rbp)         #  20    0x412e3a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_412e41:                       #        0x412e41  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x3c(%rbp)         #  21    0x412e41  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_412eaa                  #  22    0x412e45  6      OPC=jge_label_1          4271786               
  movl $0x1, %eax                #  23    0x412e4b  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                #  24    0x412e50  2      OPC=xorl_r32_r32         18446744073709551615  
  movq -0x20(%rbp), %rdx         #  25    0x412e52  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rsi       #  26    0x412e56  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0xb, 0x1d8(%rdx,%rsi,4)  #  27    0x412e5a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, %edi                #  28    0x412e62  2      OPC=movl_r32_r32         18446744073709551615  
  cmovel %ecx, %edi              #  29    0x412e64  3      OPC=cmovel_r32_r32       18446744073709551615  
  movl %edi, -0x30(%rbp)         #  30    0x412e67  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %edi         #  31    0x412e6a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x34(%rbp), %ecx         #  32    0x412e6d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %r8d         #  33    0x412e70  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x40(%rbp)         #  34    0x412e74  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %ecx                #  35    0x412e77  3      OPC=movl_r32_r32         18446744073709551615  
  shll %cl, %eax                 #  36    0x412e7a  2      OPC=shll_r32_cl          18446744073709551615  
  movl -0x40(%rbp), %r8d         #  37    0x412e7c  4      OPC=movl_r32_m32         18446744073709551615  
  andl %eax, %r8d                #  38    0x412e80  3      OPC=andl_r32_r32         18446744073709551615  
  movl -0x34(%rbp), %edx         #  39    0x412e83  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx         #  40    0x412e86  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x30(%rbp), %eax         #  41    0x412e8a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %r9          #  42    0x412e8d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %r8d, %esi                #  43    0x412e91  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                #  44    0x412e94  3      OPC=movl_r32_r32         18446744073709551615  
  callq .writeCBP_BIT_CABAC      #  45    0x412e97  5      OPC=callq_label          4270928               
