Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl combine_field
  .type combine_field, @function

#! file-offset 0x38a80
#! rip-offset  0x438a80
#! capacity    669 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.combine_field:             #        0x438a80  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x438a80  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x438a81  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp          #  3     0x438a84  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x0, -0x4(%rbp)     #  4     0x438a88  7      OPC=movl_m32_imm32  18446744073709551615  
.L_438a8f:                  #        0x438a8f  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax           #  5     0x438a8f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx     #  6     0x438a94  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx       #  7     0x438a97  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %esi     #  8     0x438a9f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x8(%rbp)     #  9     0x438aa2  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax           #  10    0x438aa5  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  11    0x438aa7  1      OPC=cltd            18446744073709551615  
  movl -0x8(%rbp), %esi     #  12    0x438aa8  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                #  13    0x438aab  2      OPC=idivl_r32       18446744073709551615  
  cmpl %eax, %ecx           #  14    0x438aad  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_438b64             #  15    0x438aaf  6      OPC=jge_label_1     4426596               
  movq 0x722c90, %rax       #  16    0x438ab5  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx     #  17    0x438abd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx           #  18    0x438ac0  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  19    0x438ac3  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  20    0x438ac6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6f96a0, %rdx       #  21    0x438aca  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rdx), %rdx   #  22    0x438ad2  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rsi   #  23    0x438ad9  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx  #  24    0x438add  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rsi       #  25    0x438ae1  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x34(%rsi), %rsi   #  26    0x438ae9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x1, %rsi           #  27    0x438aed  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  28    0x438af1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)    #  29    0x438af4  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, %rsi           #  30    0x438af8  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx    #  31    0x438afb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt         #  32    0x438aff  5      OPC=callq_label     4198704               
  movq 0x722c90, %rax       #  33    0x438b04  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx     #  34    0x438b0c  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx           #  35    0x438b0f  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %ecx           #  36    0x438b12  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  37    0x438b15  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  38    0x438b18  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6f9710, %rdx       #  39    0x438b1c  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rdx), %rdx   #  40    0x438b24  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rsi   #  41    0x438b2b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx  #  42    0x438b2f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rsi       #  43    0x438b33  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x34(%rsi), %rsi   #  44    0x438b3b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x1, %rsi           #  45    0x438b3f  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  46    0x438b43  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x18(%rbp)    #  47    0x438b46  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, %rsi           #  48    0x438b4a  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x18(%rbp), %rdx    #  49    0x438b4d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt         #  50    0x438b51  5      OPC=callq_label     4198704               
  movl -0x4(%rbp), %eax     #  51    0x438b56  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  52    0x438b59  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)     #  53    0x438b5c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_438a8f            #  54    0x438b5f  5      OPC=jmpq_label_1    4426383               
.L_438b64:                  #        0x438b64  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax       #  55    0x438b64  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)  #  56    0x438b6c  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_438d17              #  57    0x438b73  6      OPC=je_label_1      4427031               
  movl $0x0, -0x4(%rbp)     #  58    0x438b79  7      OPC=movl_m32_imm32  18446744073709551615  
.L_438b80:                  #        0x438b80  0      OPC=<label>         18446744073709551615  
  movl $0x2, %eax           #  59    0x438b80  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx     #  60    0x438b85  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx       #  61    0x438b88  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rdx), %esi     #  62    0x438b90  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  63    0x438b93  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax           #  64    0x438b96  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  65    0x438b98  1      OPC=cltd            18446744073709551615  
  movl -0x1c(%rbp), %esi    #  66    0x438b99  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                #  67    0x438b9c  2      OPC=idivl_r32       18446744073709551615  
  cmpl %eax, %ecx           #  68    0x438b9e  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_438d12             #  69    0x438ba0  6      OPC=jge_label_1     4427026               
  movq 0x6f96f0, %rax       #  70    0x438ba6  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  71    0x438bae  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx     #  72    0x438bb1  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx           #  73    0x438bb4  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  74    0x438bb7  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  75    0x438bba  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6f96a0, %rdx       #  76    0x438bbe  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rdx), %rdx   #  77    0x438bc6  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdx), %rdx         #  78    0x438bcd  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rsi   #  79    0x438bd0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx  #  80    0x438bd4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rsi       #  81    0x438bd8  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x38(%rsi), %rsi   #  82    0x438be0  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x1, %rsi           #  83    0x438be4  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  84    0x438be8  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x28(%rbp)    #  85    0x438beb  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, %rsi           #  86    0x438bef  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x28(%rbp), %rdx    #  87    0x438bf2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt         #  88    0x438bf6  5      OPC=callq_label     4198704               
  movq 0x6f96f0, %rax       #  89    0x438bfb  8      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  90    0x438c03  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx     #  91    0x438c06  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx           #  92    0x438c09  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %ecx           #  93    0x438c0c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  94    0x438c0f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  95    0x438c12  4      OPC=movq_r64_m64    18446744073709551615  
