Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl run_epd_testsuite
  .type run_epd_testsuite, @function

#! file-offset 0x3490
#! rip-offset  0x403490
#! capacity    1319 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.run_epd_testsuite:                 #        0x403490  0      OPC=<label>             18446744073709551615  
  pushq %rbp                        #  1     0x403490  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                   #  2     0x403491  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x2070, %rsp                #  3     0x403494  7      OPC=subq_r64_imm32      18446744073709551615  
  movq $0x4284bf, %rdi              #  4     0x40349b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x0, -0x1fd4(%rbp)          #  5     0x4034a5  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x1fd8(%rbp)          #  6     0x4034af  10     OPC=movl_m32_imm32      18446744073709551615  
  movb $0x0, %al                    #  7     0x4034b9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  8     0x4034bb  5      OPC=callq_label         4197552               
  movl $0x100, %esi                 #  9     0x4034c0  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x17e0(%rbp), %rdi          #  10    0x4034c5  7      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x62da90, %rdx               #  11    0x4034cc  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x1ff4(%rbp)          #  12    0x4034d4  6      OPC=movl_m32_r32        18446744073709551615  
  callq .rinput                     #  13    0x4034da  5      OPC=callq_label         4337200               
  movq $0x4284d8, %rdi              #  14    0x4034df  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                    #  15    0x4034e9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                 #  16    0x4034eb  5      OPC=callq_label         4197552               
  movl $0x100, %esi                 #  17    0x4034f0  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x7e0(%rbp), %rdi           #  18    0x4034f5  7      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x62da90, %rdx               #  19    0x4034fc  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x1ff8(%rbp)          #  20    0x403504  6      OPC=movl_m32_r32        18446744073709551615  
  callq .rinput                     #  21    0x40350a  5      OPC=callq_label         4337200               
  leaq -0x7e0(%rbp), %rdi           #  22    0x40350f  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .atol_plt                   #  23    0x403516  5      OPC=callq_label         4197776               
  movq $0x429bef, %rdi              #  24    0x40351b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, %esi                   #  25    0x403525  2      OPC=movl_r32_r32        18446744073709551615  
  movl %esi, -0x1fb8(%rbp)          #  26    0x403527  6      OPC=movl_m32_r32        18446744073709551615  
