Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl start_macroblock
  .type start_macroblock, @function

#! file-offset 0x3bc50
#! rip-offset  0x43bc50
#! capacity    4542 bytes

# Text                                      #  Line  RIP       Bytes  Opcode                   Target                
.start_macroblock:                          #        0x43bc50  0      OPC=<label>              18446744073709551615  
  pushq %rbp                                #  1     0x43bc50  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                           #  2     0x43bc51  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x70, %rsp                          #  3     0x43bc54  4      OPC=subq_r64_imm8        18446744073709551615  
  movb $0x1, %al                            #  4     0x43bc58  2      OPC=movb_r8_imm8         18446744073709551615  
  movl %edi, -0x4(%rbp)                     #  5     0x43bc5a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)                     #  6     0x43bc5d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rcx                       #  7     0x43bc60  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0xd0(%rcx)                     #  8     0x43bc68  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x65(%rbp)                     #  9     0x43bc6f  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43bc8d                              #  10    0x43bc72  6      OPC=je_label_1           4439181               
  movq 0x6cb8f8, %rax                       #  11    0x43bc78  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0xd0(%rax)                     #  12    0x43bc80  7      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                                  #  13    0x43bc87  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x65(%rbp)                     #  14    0x43bc8a  3      OPC=movb_m8_r8           18446744073709551615  
.L_43bc8d:                                  #        0x43bc8d  0      OPC=<label>              18446744073709551615  
  movb -0x65(%rbp), %al                     #  15    0x43bc8d  3      OPC=movb_r8_m8           18446744073709551615  
  movl $0x2, %ecx                           #  16    0x43bc90  5      OPC=movl_r32_imm32       18446744073709551615  
  andb $0x1, %al                            #  17    0x43bc95  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %edx                          #  18    0x43bc97  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edx, -0x1c(%rbp)                    #  19    0x43bc9a  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                       #  20    0x43bc9d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rsi), %rsi                   #  21    0x43bca5  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdi                   #  22    0x43bcac  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdi, %rdi                  #  23    0x43bcb0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi                           #  24    0x43bcb7  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rsi, -0x28(%rbp)                    #  25    0x43bcba  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                       #  26    0x43bcbe  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rsi), %rsi                   #  27    0x43bcc6  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x30(%rbp)                    #  28    0x43bccd  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                       #  29    0x43bcd1  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bdc(%rsi), %eax                  #  30    0x43bcd9  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                                      #  31    0x43bcdf  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                                #  32    0x43bce0  2      OPC=idivl_r32            18446744073709551615  
  addl $0x19, %eax                          #  33    0x43bce2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)                    #  34    0x43bce5  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                       #  35    0x43bce8  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bdc(%rsi), %eax                  #  36    0x43bcf0  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                                      #  37    0x43bcf6  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                                #  38    0x43bcf7  2      OPC=idivl_r32            18446744073709551615  
  addl $0x1a, %eax                          #  39    0x43bcf9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x50(%rbp)                    #  40    0x43bcfc  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax                     #  41    0x43bcff  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rsi                    #  42    0x43bd02  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x214(%rsi)                    #  43    0x43bd06  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax                     #  44    0x43bd0c  3      OPC=movl_r32_m32         18446744073709551615  
  movb %al, %r8b                            #  45    0x43bd0f  3      OPC=movb_r8_r8           18446744073709551615  
  movq 0x70fcf0, %rsi                       #  46    0x43bd12  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1948(%rsi), %rsi                   #  47    0x43bd1a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdi                   #  48    0x43bd21  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %r8b, (%rsi,%rdi,1)                  #  49    0x43bd25  4      OPC=movb_m8_r8           18446744073709551615  
  movl -0x4(%rbp), %edi                     #  50    0x43bd29  3      OPC=movl_r32_m32         18446744073709551615  
  callq .set_MB_parameters                  #  51    0x43bd2c  5      OPC=callq_label          4436816               
  cmpl $0x0, -0x1c(%rbp)                    #  52    0x43bd31  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43be7e                              #  53    0x43bd35  6      OPC=je_label_1           4439678               
  movq 0x6cb900, %rax                       #  54    0x43bd3b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x78(%rax)                     #  55    0x43bd43  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43be79                             #  56    0x43bd47  6      OPC=jne_label_1          4439673               
  movl $0x0, -0xc(%rbp)                     #  57    0x43bd4d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43bd54:                                  #        0x43bd54  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                     #  58    0x43bd54  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rcx                    #  59    0x43bd57  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x10(%rcx), %eax                     #  60    0x43bd5b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43be74                             #  61    0x43bd5e  6      OPC=jge_label_1          4439668               
  movq -0x30(%rbp), %rax                    #  62    0x43bd64  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rax), %rax                     #  63    0x43bd68  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                   #  64    0x43bd6c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x78, %rcx, %rcx                   #  65    0x43bd70  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                           #  66    0x43bd74  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)                    #  67    0x43bd77  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x38(%rbp), %rax                    #  68    0x43bd7b  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                         #  69    0x43bd7f  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x40(%rbp)                    #  70    0x43bd82  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x40(%rbp), %rax                    #  71    0x43bd86  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edx                      #  72    0x43bd8a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x40(%rbp), %rax                    #  73    0x43bd8d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0x10(%rax)                     #  74    0x43bd91  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x40(%rbp), %rax                    #  75    0x43bd94  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                         #  76    0x43bd98  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x40(%rbp), %rax                    #  77    0x43bd9a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, 0xc(%rax)                      #  78    0x43bd9e  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x40(%rbp), %rax                    #  79    0x43bda1  4      OPC=movq_r64_m64         18446744073709551615  
  movb 0x8(%rax), %sil                      #  80    0x43bda5  4      OPC=movb_r8_m8           18446744073709551615  
  movq -0x40(%rbp), %rax                    #  81    0x43bda9  4      OPC=movq_r64_m64         18446744073709551615  
  movb %sil, 0x14(%rax)                     #  82    0x43bdad  4      OPC=movb_m8_r8           18446744073709551615  
  movq 0x6cb8f8, %rax                       #  83    0x43bdb1  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x934(%rax)                    #  84    0x43bdb9  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43be61                             #  85    0x43bdc0  6      OPC=jne_label_1          4439649               
  movq -0x38(%rbp), %rax                    #  86    0x43bdc6  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x8, %rax                           #  87    0x43bdca  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)                    #  88    0x43bdce  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  89    0x43bdd2  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx                         #  90    0x43bdd6  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                    #  91    0x43bdd8  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x28(%rax)                     #  92    0x43bddc  3      OPC=movl_m32_r32         18446744073709551615  
