Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl findlib
  .type findlib, @function

#! file-offset 0xf840
#! rip-offset  0x40f840
#! capacity    1086 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.findlib:                         #        0x40f840  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40f840  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40f841  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp                #  3     0x40f844  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x40f848  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x40f84b  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)          #  6     0x40f84e  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  7     0x40f852  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %esi  #  8     0x40f856  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %esi                 #  9     0x40f85e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_40f87c                    #  10    0x40f861  6      OPC=je_label_1           4257916               
  movslq -0x4(%rbp), %rax         #  11    0x40f867  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  12    0x40f86b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  13    0x40f873  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40f881                   #  14    0x40f876  6      OPC=jne_label_1          4257921               
.L_40f87c:                        #        0x40f87c  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f8da                  #  15    0x40f87c  5      OPC=jmpq_label_1         4258010               
.L_40f881:                        #        0x40f881  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  16    0x40f881  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x544, %esi               #  17    0x40f88b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4d2, %rdx            #  18    0x40f890  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  19    0x40f89a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  20    0x40f89f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x24(%rbp)          #  21    0x40f8a2  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  22    0x40f8a5  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x30(%rbp)          #  23    0x40f8a7  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  24    0x40f8ab  1      OPC=cltd                 18446744073709551615  
  movl -0x24(%rbp), %ecx          #  25    0x40f8ac  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  26    0x40f8af  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  27    0x40f8b1  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x4(%rbp), %r8d           #  28    0x40f8b4  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)          #  29    0x40f8b8  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  30    0x40f8bb  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  31    0x40f8be  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  32    0x40f8bf  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  33    0x40f8c1  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x30(%rbp), %r9           #  34    0x40f8c4  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x38(%rbp)          #  35    0x40f8c8  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  36    0x40f8cb  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x34(%rbp), %ecx          #  37    0x40f8ce  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %r8d          #  38    0x40f8d1  4      OPC=movl_r32_m32         18446744073709551615  
