Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl have_common_lib
  .type have_common_lib, @function

#! file-offset 0x13260
#! rip-offset  0x413260
#! capacity    1421 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.have_common_lib:                 #        0x413260  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x413260  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x413261  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x460, %rsp               #  3     0x413264  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x41326b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x41326e  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x413271  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  7     0x413275  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_41329c                   #  8     0x41327c  6      OPC=jae_label_1          4272796               
  movslq -0x8(%rbp), %rax         #  9     0x413282  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  10    0x413286  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  11    0x41328e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41329c                    #  12    0x413291  6      OPC=je_label_1           4272796               
  jmpq .L_41330d                  #  13    0x413297  5      OPC=jmpq_label_1         4272909               
.L_41329c:                        #        0x41329c  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  14    0x41329c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x801, %esi               #  15    0x4132a6  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a504, %rdx            #  16    0x4132ab  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  17    0x4132b5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  18    0x4132ba  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3fc(%rbp)         #  19    0x4132bd  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  20    0x4132c3  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x408(%rbp)         #  21    0x4132c5  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  22    0x4132cc  1      OPC=cltd                 18446744073709551615  
  movl -0x3fc(%rbp), %ecx         #  23    0x4132cd  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  24    0x4132d3  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  25    0x4132d5  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  26    0x4132d8  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x40c(%rbp)         #  27    0x4132dc  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  28    0x4132e2  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  29    0x4132e5  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  30    0x4132e6  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  31    0x4132e8  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x408(%rbp), %r9          #  32    0x4132eb  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x410(%rbp)         #  33    0x4132f2  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  34    0x4132f8  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x40c(%rbp), %ecx         #  35    0x4132fb  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x410(%rbp), %r8d         #  36    0x413301  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  37    0x413308  5      OPC=callq_label          4530320               
.L_41330d:                        #        0x41330d  0      OPC=<label>              18446744073709551615  
  cmpl $0x1a5, -0xc(%rbp)         #  38    0x41330d  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_413334                   #  39    0x413314  6      OPC=jae_label_1          4272948               
  movslq -0xc(%rbp), %rax         #  40    0x41331a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  41    0x41331e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  42    0x413326  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_413334                    #  43    0x413329  6      OPC=je_label_1           4272948               
  jmpq .L_4133a5                  #  44    0x41332f  5      OPC=jmpq_label_1         4273061               
.L_413334:                        #        0x413334  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  45    0x413334  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x802, %esi               #  46    0x41333e  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a514, %rdx            #  47    0x413343  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  48    0x41334d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  49    0x413352  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x414(%rbp)         #  50    0x413355  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  51    0x41335b  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x420(%rbp)         #  52    0x41335d  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  53    0x413364  1      OPC=cltd                 18446744073709551615  
  movl -0x414(%rbp), %ecx         #  54    0x413365  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  55    0x41336b  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  56    0x41336d  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  57    0x413370  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x424(%rbp)         #  58    0x413374  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  59    0x41337a  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  60    0x41337d  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  61    0x41337e  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  62    0x413380  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x420(%rbp), %r9          #  63    0x413383  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x428(%rbp)         #  64    0x41338a  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  65    0x413390  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x424(%rbp), %ecx         #  66    0x413393  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x428(%rbp), %r8d         #  67    0x413399  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  68    0x4133a0  5      OPC=callq_label          4530320               
.L_4133a5:                        #        0x4133a5  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %rax         #  69    0x4133a5  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  70    0x4133a9  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                 #  71    0x4133b1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4133cf                    #  72    0x4133b4  6      OPC=je_label_1           4273103               
  movslq -0x8(%rbp), %rax         #  73    0x4133ba  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  74    0x4133be  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  75    0x4133c6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4133d4                   #  76    0x4133c9  6      OPC=jne_label_1          4273108               
.L_4133cf:                        #        0x4133cf  0      OPC=<label>              18446744073709551615  
  jmpq .L_413445                  #  77    0x4133cf  5      OPC=jmpq_label_1         4273221               
.L_4133d4:                        #        0x4133d4  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  78    0x4133d4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x803, %esi               #  79    0x4133de  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a524, %rdx            #  80    0x4133e3  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  81    0x4133ed  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  82    0x4133f2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x42c(%rbp)         #  83    0x4133f5  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  84    0x4133fb  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x438(%rbp)         #  85    0x4133fd  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  86    0x413404  1      OPC=cltd                 18446744073709551615  
  movl -0x42c(%rbp), %ecx         #  87    0x413405  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  88    0x41340b  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  89    0x41340d  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  90    0x413410  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x43c(%rbp)         #  91    0x413414  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  92    0x41341a  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  93    0x41341d  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  94    0x41341e  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  95    0x413420  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x438(%rbp), %r9          #  96    0x413423  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x440(%rbp)         #  97    0x41342a  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  98    0x413430  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x43c(%rbp), %ecx         #  99    0x413433  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x440(%rbp), %r8d         #  100   0x413439  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  101   0x413440  5      OPC=callq_label          4530320               
.L_413445:                        #        0x413445  0      OPC=<label>              18446744073709551615  
  movslq -0xc(%rbp), %rax         #  102   0x413445  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  103   0x413449  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                 #  104   0x413451  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41346f                    #  105   0x413454  6      OPC=je_label_1           4273263               
  movslq -0xc(%rbp), %rax         #  106   0x41345a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  107   0x41345e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  108   0x413466  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_413474                   #  109   0x413469  6      OPC=jne_label_1          4273268               
.L_41346f:                        #        0x41346f  0      OPC=<label>              18446744073709551615  
  jmpq .L_4134e5                  #  110   0x41346f  5      OPC=jmpq_label_1         4273381               
.L_413474:                        #        0x413474  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  111   0x413474  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x804, %esi               #  112   0x41347e  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a53a, %rdx            #  113   0x413483  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  114   0x41348d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  115   0x413492  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x444(%rbp)         #  116   0x413495  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  117   0x41349b  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x450(%rbp)         #  118   0x41349d  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  119   0x4134a4  1      OPC=cltd                 18446744073709551615  
  movl -0x444(%rbp), %ecx         #  120   0x4134a5  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  121   0x4134ab  2      OPC=idivl_r32            18446744073709551615  
