Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Backward
  .type P7Backward, @function

#! file-offset 0x35860
#! rip-offset  0x435860
#! capacity    1885 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Backward:                       #        0x435860  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x435860  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x435861  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp                 #  3     0x435864  4      OPC=subq_r64_imm8   18446744073709551615  
  leaq -0x30(%rbp), %rax           #  4     0x435868  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x38(%rbp), %r8            #  5     0x43586c  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x40(%rbp), %r9            #  6     0x435870  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x48(%rbp), %r10           #  7     0x435874  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  8     0x435878  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)            #  9     0x43587c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)           #  10    0x43587f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)           #  11    0x435883  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0xc(%rbp), %esi            #  12    0x435887  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                  #  13    0x43588a  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x18(%rbp), %rcx           #  14    0x43588d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %r11d           #  15    0x435891  7      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi                  #  16    0x435898  2      OPC=movl_r32_r32    18446744073709551615  
  movl %r11d, %esi                 #  17    0x43589a  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, %rdx                  #  18    0x43589d  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r8, %rcx                   #  19    0x4358a0  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r9, %r8                    #  20    0x4358a3  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r10, %r9                   #  21    0x4358a6  3      OPC=movq_r64_r64    18446744073709551615  
  callq .AllocPlan7Matrix          #  22    0x4358a9  5      OPC=callq_label     4225168               
  movq %rax, -0x28(%rbp)           #  23    0x4358ae  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  24    0x4358b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x160(%rax), %esi           #  25    0x4358b6  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  26    0x4358bc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  27    0x4358c0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  28    0x4358c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, 0x8(%rax)             #  29    0x4358c8  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  30    0x4358cb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  31    0x4358cf  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  32    0x4358d3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %esi             #  33    0x4358d7  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  34    0x4358da  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x158(%rax), %esi           #  35    0x4358de  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  36    0x4358e4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  37    0x4358e8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  38    0x4358ec  4      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, 0x4(%rax)             #  39    0x4358f0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax           #  40    0x4358f3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  41    0x4358f7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  42    0x4358fb  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x10(%rax)     #  43    0x4358ff  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  44    0x435906  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  45    0x43590a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  46    0x43590e  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  47    0x435912  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax           #  48    0x435918  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  49    0x43591c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  50    0x435920  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  51    0x435924  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rax           #  52    0x43592b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rax), %esi            #  53    0x43592f  6      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x50(%rbp)           #  54    0x435935  3      OPC=movl_m32_r32    18446744073709551615  
.L_435938:                         #        0x435938  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x50(%rbp)           #  55    0x435938  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_4359ed                     #  56    0x43593c  6      OPC=jl_label_1      4413933               
  movq -0x30(%rbp), %rax           #  57    0x435942  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  58    0x435946  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  59    0x43594a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx             #  60    0x43594e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  61    0x435951  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x178(%rax), %rax           #  62    0x435955  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  63    0x43595c  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  64    0x435960  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  65    0x435963  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  66    0x435967  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  67    0x43596b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  68    0x43596f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  69    0x435973  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  70    0x435976  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rax), %rax           #  71    0x43597a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx            #  72    0x435981  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi          #  73    0x435985  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rcx,%rsi,1), %edx       #  74    0x435989  4      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edx, %rcx                #  75    0x43598d  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  76    0x435990  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  77    0x435994  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  78    0x435998  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  79    0x43599b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  80    0x43599f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  81    0x4359a3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx         #  82    0x4359a7  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  83    0x4359ab  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  84    0x4359ae  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax           #  85    0x4359b1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx          #  86    0x4359b5  4      OPC=movslq_r64_m32  18446744073709551615  
