[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #306, cost time=0.0241, found by DifferentialEvolutionAlt
[   217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #307, cost time=0.0175, found by DifferentialEvolutionAlt
[   316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #308, cost time=0.0150, found by DifferentialEvolutionAlt
[   410s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #341, cost time=0.0042, found by NormalGreedyMutation
[   500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #341, cost time=0.0042, found by NormalGreedyMutation
[   608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #341, cost time=0.0042, found by NormalGreedyMutation
[   704s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #341, cost time=0.0042, found by NormalGreedyMutation
[   781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #341, cost time=0.0042, found by NormalGreedyMutation
[   886s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #341, cost time=0.0042, found by NormalGreedyMutation
[   987s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #341, cost time=0.0042, found by NormalGreedyMutation
[  1952s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #341, cost time=0.0042, found by NormalGreedyMutation
[  2043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #341, cost time=0.0042, found by NormalGreedyMutation
[  2147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #341, cost time=0.0042, found by NormalGreedyMutation
[  2249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #341, cost time=0.0042, found by NormalGreedyMutation
[  2354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #341, cost time=0.0042, found by NormalGreedyMutation
[  2429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -inline -sroa -basicaa -instcombine -basicaa -licm -basicaa -instcombine -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -licm -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -constmerge -basicaa]
[  2452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #400, cost time=0.0000, found by UniformGreedyMutation
[  2528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -instcombine -inline -sroa -aa -instcombine -aa -licm -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -aa -licm -postdomtree -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa]
[  2553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -simplifycfg -inline -sroa -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -instcombine -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge]
