Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl simulate
  .type simulate, @function

#! file-offset 0xc30
#! rip-offset  0x400c30
#! capacity    943 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.simulate:                        #        0x400c30  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x400c30  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400c31  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x80, %rsp                #  3     0x400c34  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0x1f, %eax                #  4     0x400c3b  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x400c40  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x400c43  4      OPC=movq_m64_r64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  7     0x400c47  5      OPC=movsd_m64_xmm       18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  8     0x400c4c  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  9     0x400c50  7      OPC=movl_m32_imm32      18446744073709551615  
  movl 0x602074, %edi             #  10    0x400c57  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edi                 #  11    0x400c5e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  12    0x400c61  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edi, %eax                 #  13    0x400c64  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  14    0x400c66  1      OPC=cltd                18446744073709551615  
  movl -0x5c(%rbp), %edi          #  15    0x400c67  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %edi                      #  16    0x400c6a  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  17    0x400c6c  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0x602074, %eax             #  18    0x400c6f  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  19    0x400c76  3      OPC=subl_r32_imm8       18446744073709551615  
  cltd                            #  20    0x400c79  1      OPC=cltd                18446744073709551615  
  idivl %edi                      #  21    0x400c7a  2      OPC=idivl_r32           18446744073709551615  
  movl %edx, -0x38(%rbp)          #  22    0x400c7c  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rsi          #  23    0x400c7f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rsi, -0x28(%rbp)          #  24    0x400c83  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  25    0x400c87  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400c8e:                        #        0x400c8e  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax          #  26    0x400c8e  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  27    0x400c91  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400f88                   #  28    0x400c94  6      OPC=jge_label_1         4198280               
  movl $0x0, -0x30(%rbp)          #  29    0x400c9a  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  30    0x400ca1  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x44(%rbp)          #  31    0x400ca8  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400caf:                        #        0x400caf  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  32    0x400caf  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x3c(%rbp), %eax          #  33    0x400cb2  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400dc5                   #  34    0x400cb5  6      OPC=jge_label_1         4197829               
  callq .lrand48_plt              #  35    0x400cbb  5      OPC=callq_label         4196000               
  movq %rax, -0x50(%rbp)          #  36    0x400cc0  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x48(%rbp)          #  37    0x400cc4  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400ccb:                        #        0x400ccb  0      OPC=<label>             18446744073709551615  
  cmpl $0x1f, -0x48(%rbp)         #  38    0x400ccb  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400db2                   #  39    0x400ccf  6      OPC=jge_label_1         4197810               
  movq -0x20(%rbp), %rax          #  40    0x400cd5  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x1f, -0x44(%rbp), %ecx  #  41    0x400cd9  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl -0x48(%rbp), %ecx          #  42    0x400cdd  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  43    0x400ce0  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  44    0x400ce3  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x31, %ecx                #  45    0x400ce7  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400d09                   #  46    0x400cea  6      OPC=jne_label_1         4197641               
  movq -0x28(%rbp), %rax          #  47    0x400cf0  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  48    0x400cf4  2      OPC=movl_r32_m32        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  49    0x400cf6  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)          #  50    0x400cf9  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rax          #  51    0x400cfc  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx            #  52    0x400d00  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x34(%rbp), %ecx          #  53    0x400d03  3      OPC=addl_r32_m32        18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  54    0x400d06  3      OPC=movl_m32_r32        18446744073709551615  
.L_400d09:                        #        0x400d09  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax          #  55    0x400d09  4      OPC=movq_r64_m64        18446744073709551615  
