Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main_loop_serial_393
  .type main_loop_serial_393, @function

#! file-offset 0x25060
#! rip-offset  0x425060
#! capacity    1149 bytes

# Text                              #  Line  RIP       Bytes  Opcode                 Target                
.main_loop_serial_393:              #        0x425060  0      OPC=<label>            18446744073709551615  
  pushq %rbp                        #  1     0x425060  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                   #  2     0x425061  3      OPC=movq_r64_r64       18446744073709551615  
  pushq %r15                        #  3     0x425064  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r14                        #  4     0x425066  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r12                        #  5     0x425068  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %rbx                        #  6     0x42506a  1      OPC=pushq_r64_1        18446744073709551615  
  subq $0x2a0, %rsp                 #  7     0x42506b  7      OPC=subq_r64_imm32     18446744073709551615  
  movq 0x28(%rbp), %rax             #  8     0x425072  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rbp), %r10             #  9     0x425076  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rbp), %r11             #  10    0x42507a  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rbp), %rbx             #  11    0x42507e  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x1, %r14d                  #  12    0x425082  6      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x19, %r15d                 #  13    0x425088  6      OPC=movl_r32_imm32     18446744073709551615  
  xorl %r12d, %r12d                 #  14    0x42508e  3      OPC=xorl_r32_r32       18446744073709551615  
  movq %rdi, -0x28(%rbp)            #  15    0x425091  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x30(%rbp)            #  16    0x425095  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, -0x38(%rbp)            #  17    0x425099  4      OPC=movq_m64_r64       18446744073709551615  
  movl %ecx, -0x3c(%rbp)            #  18    0x42509d  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, -0x40(%rbp)            #  19    0x4250a0  4      OPC=movl_m32_r32       18446744073709551615  
  movl %r9d, -0x44(%rbp)            #  20    0x4250a4  4      OPC=movl_m32_r32       18446744073709551615  
  movq %rbx, -0x50(%rbp)            #  21    0x4250a8  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r11, -0x58(%rbp)            #  22    0x4250ac  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r10, -0x60(%rbp)            #  23    0x4250b0  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rax, -0x68(%rbp)            #  24    0x4250b4  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x28(%rbp), %rax            #  25    0x4250b8  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rax), %esi             #  26    0x4250bc  6      OPC=movl_r32_m32       18446744073709551615  
  movl %r14d, %edi                  #  27    0x4250c2  3      OPC=movl_r32_r32       18446744073709551615  
  movl %r15d, %edx                  #  28    0x4250c5  3      OPC=movl_r32_r32       18446744073709551615  
  movl %r12d, %ecx                  #  29    0x4250c8  3      OPC=movl_r32_r32       18446744073709551615  
  callq .CreatePlan7Matrix          #  30    0x4250cb  5      OPC=callq_label        4223280               
  movq %rax, -0x70(%rbp)            #  31    0x4250d0  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x20c(%rbp)           #  32    0x4250d4  10     OPC=movl_m32_imm32     18446744073709551615  
.L_4250de:                          #        0x4250de  0      OPC=<label>            18446744073709551615  
  leaq -0x80(%rbp), %rdx            #  33    0x4250de  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x1f0(%rbp), %rcx           #  34    0x4250e2  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x30(%rbp), %rdi            #  35    0x4250e9  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x30(%rbp), %rax            #  36    0x4250ed  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x90(%rax), %esi             #  37    0x4250f1  6      OPC=movl_r32_m32       18446744073709551615  
  callq .ReadSeq                    #  38    0x4250f7  5      OPC=callq_label        4458336               
  cmpl $0x0, %eax                   #  39    0x4250fc  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_4254b8                      #  40    0x4250ff  6      OPC=je_label_1         4347064               
  cmpl $0x0, -0xac(%rbp)            #  41    0x425105  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_425117                     #  42    0x42510c  6      OPC=jne_label_1        4346135               
  jmpq .L_4250de                    #  43    0x425112  5      OPC=jmpq_label_1       4346078               
.L_425117:                          #        0x425117  0      OPC=<label>            18446744073709551615  
  movl -0x20c(%rbp), %eax           #  44    0x425117  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                   #  45    0x42511d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x20c(%rbp)           #  46    0x425120  6      OPC=movl_m32_r32       18446744073709551615  
  movq -0x80(%rbp), %rdi            #  47    0x425126  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %esi            #  48    0x42512a  6      OPC=movl_r32_m32       18446744073709551615  
  callq .DigitizeSequence           #  49    0x425130  5      OPC=callq_label        4215168               
  movq %rax, -0x88(%rbp)            #  50    0x425135  7      OPC=movq_m64_r64       18446744073709551615  
  cmpl $0x0, -0x44(%rbp)            #  51    0x42513c  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42516c                      #  52    0x425140  6      OPC=je_label_1         4346220               
