[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #261, cost time=0.0112, found by DifferentialEvolutionAlt
[   238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #261, cost time=0.0112, found by DifferentialEvolutionAlt
[   364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #292, cost time=0.0090, found by NormalGreedyMutation
[   452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #298, cost time=0.0068, found by NormalGreedyMutation
[   552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #300, cost time=0.0028, found by NormalGreedyMutation
[   653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #300, cost time=0.0028, found by NormalGreedyMutation
[   747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #300, cost time=0.0028, found by NormalGreedyMutation
[   835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #300, cost time=0.0028, found by NormalGreedyMutation
[   916s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #300, cost time=0.0028, found by NormalGreedyMutation
[  1024s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #300, cost time=0.0028, found by NormalGreedyMutation
[  1140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #300, cost time=0.0028, found by NormalGreedyMutation
[  1198s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1341s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1361s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[  1396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  1490s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[  1490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  1542s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1698s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1755s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1779s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  1853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #324, cost time=0.0000, found by UniformGreedyMutation
[  1929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #324, cost time=0.0000, found by UniformGreedyMutation
[  2032s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  2032s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #324, cost time=0.0000, found by UniformGreedyMutation
[  2147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #324, cost time=0.0000, found by UniformGreedyMutation
[  2205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #324, cost time=0.0000, found by UniformGreedyMutation
[  2292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  2353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #324, cost time=0.0000, found by UniformGreedyMutation
[  2422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  2444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #324, cost time=0.0000, found by UniformGreedyMutation
[  2573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #324, cost time=0.0000, found by UniformGreedyMutation
[  2573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #324, cost time=0.0000, found by UniformGreedyMutation
[  2573s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -early-cse-memssa -basicaa -instcombine -memcpyopt -licm -gvn ]
2342.31user 54.22system 42:53.18elapsed 93%CPU (0avgtext+0avgdata 90100maxresident)k
0inputs+1993288outputs (0major+4229667minor)pagefaults 0swaps
