Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl originate_eye
  .type originate_eye, @function

#! file-offset 0x38ca0
#! rip-offset  0x438ca0
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.originate_eye:                   #        0x438ca0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x438ca0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x438ca1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x60, %rsp                #  3     0x438ca4  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x438ca8  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x438cab  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rdx, -0x10(%rbp)          #  6     0x438cae  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  7     0x438cb2  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x20(%rbp)           #  8     0x438cb6  4      OPC=movq_m64_r64        18446744073709551615  
  cmpl $0x1a5, -0x4(%rbp)         #  9     0x438cba  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_438ce1                   #  10    0x438cc1  6      OPC=jae_label_1         4426977               
  movslq -0x4(%rbp), %rax         #  11    0x438cc7  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  12    0x438ccb  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  13    0x438cd3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_438ce1                    #  14    0x438cd6  6      OPC=je_label_1          4426977               
  jmpq .L_438d3a                  #  15    0x438cdc  5      OPC=jmpq_label_1        4427066               
.L_438ce1:                        #        0x438ce1  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi            #  16    0x438ce1  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x238, %esi               #  17    0x438ceb  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57d86b, %rdx            #  18    0x438cf0  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  19    0x438cfa  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4(%rbp), %ecx           #  20    0x438cff  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  21    0x438d02  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  22    0x438d05  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  23    0x438d07  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  24    0x438d0b  1      OPC=cltd                18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  25    0x438d0c  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  26    0x438d0f  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  27    0x438d11  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x4(%rbp), %r8d           #  28    0x438d14  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  29    0x438d18  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                 #  30    0x438d1b  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  31    0x438d1e  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  32    0x438d1f  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  33    0x438d21  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x38(%rbp), %r9           #  34    0x438d24  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0x40(%rbp)          #  35    0x438d28  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, %rdx                  #  36    0x438d2b  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  37    0x438d2e  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x40(%rbp), %r8d          #  38    0x438d31  4      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                  #  39    0x438d35  5      OPC=callq_label         4530320               
.L_438d3a:                        #        0x438d3a  0      OPC=<label>             18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  40    0x438d3a  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_438d61                   #  41    0x438d41  6      OPC=jae_label_1         4427105               
  movslq -0x8(%rbp), %rax         #  42    0x438d47  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  43    0x438d4b  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  44    0x438d53  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_438d61                    #  45    0x438d56  6      OPC=je_label_1          4427105               
  jmpq .L_438dba                  #  46    0x438d5c  5      OPC=jmpq_label_1        4427194               
.L_438d61:                        #        0x438d61  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi            #  47    0x438d61  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x239, %esi               #  48    0x438d6b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57a49b, %rdx            #  49    0x438d70  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                #  50    0x438d7a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x8(%rbp), %ecx           #  51    0x438d7f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x44(%rbp)          #  52    0x438d82  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  53    0x438d85  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x50(%rbp)          #  54    0x438d87  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                            #  55    0x438d8b  1      OPC=cltd                18446744073709551615  
  movl -0x44(%rbp), %ecx          #  56    0x438d8c  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  57    0x438d8f  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  58    0x438d91  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x8(%rbp), %r8d           #  59    0x438d94  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x54(%rbp)          #  60    0x438d98  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                 #  61    0x438d9b  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  62    0x438d9e  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  63    0x438d9f  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  64    0x438da1  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x50(%rbp), %r9           #  65    0x438da4  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0x58(%rbp)          #  66    0x438da8  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, %rdx                  #  67    0x438dab  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x54(%rbp), %ecx          #  68    0x438dae  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x58(%rbp), %r8d          #  69    0x438db1  4      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                  #  70    0x438db5  5      OPC=callq_label         4530320               
.L_438dba:                        #        0x438dba  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  71    0x438dba  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_438dca                    #  72    0x438dbf  6      OPC=je_label_1          4427210               
  jmpq .L_438df2                  #  73    0x438dc5  5      OPC=jmpq_label_1        4427250               
.L_438dca:                        #        0x438dca  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi            #  74    0x438dca  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x23a, %esi               #  75    0x438dd4  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57d87d, %rdx            #  76    0x438dd9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xffffffff, %eax          #  77    0x438de3  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %ecx                 #  78    0x438de8  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r8d                 #  79    0x438dea  3      OPC=movl_r32_r32        18446744073709551615  
  callq .abortgo                  #  80    0x438ded  5      OPC=callq_label         4530320               
.L_438df2:                        #        0x438df2  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x18(%rbp)          #  81    0x438df2  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_438e02                    #  82    0x438df7  6      OPC=je_label_1          4427266               
  jmpq .L_438e2a                  #  83    0x438dfd  5      OPC=jmpq_label_1        4427306               
.L_438e02:                        #        0x438e02  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi            #  84    0x438e02  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x23b, %esi               #  85    0x438e0c  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57d891, %rdx            #  86    0x438e11  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0xffffffff, %eax          #  87    0x438e1b  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %ecx                 #  88    0x438e20  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r8d                 #  89    0x438e22  3      OPC=movl_r32_r32        18446744073709551615  
  callq .abortgo                  #  90    0x438e25  5      OPC=callq_label         4530320               
.L_438e2a:                        #        0x438e2a  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  91    0x438e2a  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  92    0x438e2d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  93    0x438e31  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  94    0x438e35  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  95    0x438e39  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0xc(%rcx)            #  96    0x438e3c  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  97    0x438e3f  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %eax               #  98    0x438e43  2      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  99    0x438e45  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, (%rcx)               #  100   0x438e48  2      OPC=movl_m32_r32        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  101   0x438e4a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  102   0x438e4e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  103   0x438e52  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                 #  104   0x438e56  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rcx)           #  105   0x438e59  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_438e6e                    #  106   0x438e5d  6      OPC=je_label_1          4427374               
  movq -0x18(%rbp), %rax          #  107   0x438e63  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx               #  108   0x438e67  2      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  109   0x438e69  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, (%rax)               #  110   0x438e6c  2      OPC=movl_m32_r32        18446744073709551615  
.L_438e6e:                        #        0x438e6e  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x7ae454             #  111   0x438e6e  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438ea5                   #  112   0x438e76  6      OPC=jne_label_1         4427429               
  movq -0x20(%rbp), %rax          #  113   0x438e7c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  114   0x438e80  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  115   0x438e84  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  116   0x438e88  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x1d(%rax), %edx         #  117   0x438e8b  4      OPC=movsbl_r32_m8       18446744073709551615  
  andl $0x4, %edx                 #  118   0x438e8f  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %edx                 #  119   0x438e92  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_438ea0                    #  120   0x438e95  6      OPC=je_label_1          4427424               
  jmpq .L_438f79                  #  121   0x438e9b  5      OPC=jmpq_label_1        4427641               
.L_438ea0:                        #        0x438ea0  0      OPC=<label>             18446744073709551615  
  jmpq .L_438ea5                  #  122   0x438ea0  5      OPC=jmpq_label_1        4427429               
.L_438ea5:                        #        0x438ea5  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  123   0x438ea5  7      OPC=movl_m32_imm32      18446744073709551615  
.L_438eac:                        #        0x438eac  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x24(%rbp)          #  124   0x438eac  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_438f79                   #  125   0x438eb0  6      OPC=jge_label_1         4427641               
  movl -0x8(%rbp), %eax           #  126   0x438eb6  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  127   0x438eb9  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  128   0x438ebd  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  129   0x438ec4  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  130   0x438ec7  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  131   0x438ecb  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  132   0x438ed3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_438f66                    #  133   0x438ed6  6      OPC=je_label_1          4427622               
  movq -0x20(%rbp), %rax          #  134   0x438edc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  135   0x438ee0  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  136   0x438ee4  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  137   0x438ee8  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edx               #  138   0x438eeb  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  139   0x438eed  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  140   0x438ef1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  141   0x438ef5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  142   0x438ef9  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl (%rax), %edx               #  143   0x438efc  2      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_438f66                   #  144   0x438efe  6      OPC=jne_label_1         4427622               
  movq -0x20(%rbp), %rax          #  145   0x438f04  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  146   0x438f08  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  147   0x438f0c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  148   0x438f10  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0xc(%rax)            #  149   0x438f13  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438f66                   #  150   0x438f17  6      OPC=jne_label_1         4427622               
  movq -0x20(%rbp), %rax          #  151   0x438f1d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  152   0x438f21  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  153   0x438f25  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  154   0x438f29  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  155   0x438f2c  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_438f4f                    #  156   0x438f30  6      OPC=je_label_1          4427599               
  movq -0x20(%rbp), %rax          #  157   0x438f36  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  158   0x438f3a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  159   0x438f3e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  160   0x438f42  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  161   0x438f45  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_438f66                   #  162   0x438f49  6      OPC=jne_label_1         4427622               
.L_438f4f:                        #        0x438f4f  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %edi           #  163   0x438f4f  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x28(%rbp), %esi          #  164   0x438f52  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx          #  165   0x438f55  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx          #  166   0x438f59  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %r8           #  167   0x438f5d  4      OPC=movq_r64_m64        18446744073709551615  
  callq .originate_eye            #  168   0x438f61  5      OPC=callq_label         4426912               
.L_438f66:                        #        0x438f66  0      OPC=<label>             18446744073709551615  
  jmpq .L_438f6b                  #  169   0x438f66  5      OPC=jmpq_label_1        4427627               
.L_438f6b:                        #        0x438f6b  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax          #  170   0x438f6b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  171   0x438f6e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)          #  172   0x438f71  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_438eac                  #  173   0x438f74  5      OPC=jmpq_label_1        4427436               
.L_438f79:                        #        0x438f79  0      OPC=<label>             18446744073709551615  
  addq $0x60, %rsp                #  174   0x438f79  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  175   0x438f7d  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  176   0x438f7e  1      OPC=retq                18446744073709551615  
                                                                                                          
.size originate_eye, .-originate_eye
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_438f6b->4427627
.L_438f66->4427622
.L_438eac->4427436
.L_438ea5->4427429
.L_438dba->4427194
.L_438f79->4427641
.L_438d61->4427105
.originate_eye->4426912
.L_438ce1->4426977
.L_438e02->4427266
.L_438dca->4427210
.L_438e2a->4427306
.L_438f4f->4427599
.L_438e6e->4427374
.L_438d3a->4427066
.L_438df2->4427250
.L_438ea0->4427424

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
