Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x8b0
#! rip-offset  0x4008b0
#! capacity    765 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.main:                           #        0x4008b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x4008b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x4008b1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                     #  3     0x4008b4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                     #  4     0x4008b6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                     #  5     0x4008b8  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0xb8, %rsp               #  6     0x4008b9  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0xf42400, %eax           #  7     0x4008c0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                #  8     0x4008c5  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %eax                #  9     0x4008c7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x1c(%rbp)         #  10    0x4008cc  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x20(%rbp)         #  11    0x4008d3  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x28(%rbp)         #  12    0x4008d6  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0xfa0, -0x2c(%rbp)       #  13    0x4008da  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi                #  14    0x4008e1  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi                #  15    0x4008e4  2      OPC=movl_r32_r32    18446744073709551615  
  callq .polybench_alloc_data    #  16    0x4008e6  5      OPC=callq_label     4196336               
  movl $0xf42400, %esi           #  17    0x4008eb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  18    0x4008f0  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  19    0x4008f2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x48(%rbp)         #  20    0x4008f7  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  21    0x4008fb  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  22    0x400900  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  23    0x400905  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  24    0x400907  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x50(%rbp)         #  25    0x40090c  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  26    0x400910  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  27    0x400915  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  28    0x40091a  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  29    0x40091c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x58(%rbp)         #  30    0x400921  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  31    0x400925  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  32    0x40092a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  33    0x40092f  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                #  34    0x400931  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x60(%rbp)         #  35    0x400936  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data    #  36    0x40093a  5      OPC=callq_label     4196336               
  movl $0xfa0, %esi              #  37    0x40093f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                #  38    0x400944  2      OPC=movl_r32_r32    18446744073709551615  
