Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1300
#! rip-offset  0x401300
#! capacity    1058 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x401300  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x401300  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x401301  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp           #  3     0x401304  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)      #  4     0x40130b  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x4017e6, %eax       #  5     0x401312  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edi            #  6     0x401317  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %eax, %eax            #  7     0x401319  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl              #  8     0x40131b  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, %al              #  9     0x40131d  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x41(%rbp)      #  10    0x40131f  3      OPC=movb_m8_r8      18446744073709551615  
  callq .printf_plt          #  11    0x401322  5      OPC=callq_label     4195648               
  movl $0x401808, %edx       #  12    0x401327  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  13    0x40132c  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  14    0x40132e  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x48(%rbp)     #  15    0x401331  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  16    0x401334  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  17    0x401336  5      OPC=callq_label     4195648               
  movl $0x401821, %edx       #  18    0x40133b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  19    0x401340  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  20    0x401342  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x4c(%rbp)     #  21    0x401345  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  22    0x401348  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  23    0x40134a  5      OPC=callq_label     4195648               
  movl $0x40183d, %edx       #  24    0x40134f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  25    0x401354  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  26    0x401356  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x50(%rbp)     #  27    0x401359  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  28    0x40135c  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  29    0x40135e  5      OPC=callq_label     4195648               
  movl $0x2, -0x8(%rbp)      #  30    0x401363  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x8(%rbp), %edx      #  31    0x40136a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi            #  32    0x40136d  2      OPC=movl_r32_r32    18446744073709551615  
  subl $0x1, %esi            #  33    0x40136f  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)     #  34    0x401372  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x58(%rbp)     #  35    0x401375  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x5c(%rbp)     #  36    0x401378  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_4013ae               #  37    0x40137b  6      OPC=je_label_1      4199342               
  jmpq .L_401386             #  38    0x401381  5      OPC=jmpq_label_1    4199302               
.L_401386:                   #        0x401386  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax     #  39    0x401386  3      OPC=movl_r32_m32    18446744073709551615  
