Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_macroblock_parameters
  .type store_macroblock_parameters, @function

#! file-offset 0x8d410
#! rip-offset  0x48d410
#! capacity    1898 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.store_macroblock_parameters:    #        0x48d410  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x48d410  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x48d411  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x4(%rbp)          #  3     0x48d414  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax            #  4     0x48d417  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  5     0x48d41f  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  6     0x48d426  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx         #  7     0x48d42e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  8     0x48d432  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  9     0x48d439  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x28(%rbp)         #  10    0x48d43c  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax            #  11    0x48d440  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)          #  12    0x48d448  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %dl                       #  13    0x48d44c  3      OPC=sete_r8              18446744073709551615  
  andb $0x1, %dl                 #  14    0x48d44f  3      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %dl, %edi               #  15    0x48d452  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edi, -0x2c(%rbp)         #  16    0x48d455  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edi          #  17    0x48d458  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, 0x7247a0            #  18    0x48d45b  7      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax         #  19    0x48d462  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x20c(%rax), %edi         #  20    0x48d466  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, 0x710a58            #  21    0x48d46c  7      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax            #  22    0x48d473  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11abc(%rax), %edi       #  23    0x48d47b  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, 0x70fd50            #  24    0x48d481  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x4(%rbp)          #  25    0x48d488  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48d4a8                  #  26    0x48d48c  6      OPC=jne_label_1          4773032               
  movq -0x28(%rbp), %rax         #  27    0x48d492  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x244(%rax), %ecx         #  28    0x48d496  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0x6d2080            #  29    0x48d49c  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48d4b3                 #  30    0x48d4a3  5      OPC=jmpq_label_1         4773043               
.L_48d4a8:                       #        0x48d4a8  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x6d2080            #  31    0x48d4a8  11     OPC=movl_m32_imm32       18446744073709551615  
.L_48d4b3:                       #        0x48d4b3  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)          #  32    0x48d4b3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48d4ba:                       #        0x48d4ba  0      OPC=<label>              18446744073709551615  
