[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    30s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -memcpyopt]
[    41s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #240, cost time=0.0000, found by NormalGreedyMutation
[    55s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -memcpyopt]
[    58s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse]
[    61s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -instcombine]
[    65s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #240, cost time=0.0000, found by NormalGreedyMutation
[    87s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -memcpyopt]
[    87s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #240, cost time=0.0000, found by NormalGreedyMutation
[   106s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -memcpyopt]
[   112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #240, cost time=0.0000, found by NormalGreedyMutation
[   138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -libcalls-shrinkwrap -memcpyopt]
[   138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #240, cost time=0.0000, found by NormalGreedyMutation
[   159s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -memcpyopt]
[   162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -instcombine -memcpyopt]
[   162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #240, cost time=0.0000, found by NormalGreedyMutation
[   182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #240, cost time=0.0000, found by NormalGreedyMutation
[   205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #240, cost time=0.0000, found by NormalGreedyMutation
[   217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -memcpyopt]
[   226s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -memcpyopt]
[   226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #240, cost time=0.0000, found by NormalGreedyMutation
[   237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -libcalls-shrinkwrap -memcpyopt]
[   246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #240, cost time=0.0000, found by NormalGreedyMutation
[   268s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #240, cost time=0.0000, found by NormalGreedyMutation
[   287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -memcpyopt -early-cse-memssa]
[   290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #240, cost time=0.0000, found by NormalGreedyMutation
[   305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -tailcallelim -memcpyopt]
[   310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -instcombine]
[   314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #240, cost time=0.0000, found by NormalGreedyMutation
[   340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #240, cost time=0.0000, found by NormalGreedyMutation
[   357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -memcpyopt]
[   366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #240, cost time=0.0000, found by NormalGreedyMutation
[   378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -tailcallelim]
[   387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #240, cost time=0.0000, found by NormalGreedyMutation
[   405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #240, cost time=0.0000, found by NormalGreedyMutation
[   431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -memcpyopt]
[   438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #240, cost time=0.0000, found by NormalGreedyMutation
[   462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #240, cost time=0.0000, found by NormalGreedyMutation
[   475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -memcpyopt]
[   481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -tailcallelim -memcpyopt]
[   483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #240, cost time=0.0000, found by NormalGreedyMutation
[   495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -dse -libcalls-shrinkwrap -memcpyopt]
[   498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse]
[   501s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -libcalls-shrinkwrap -memcpyopt]
[   503s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #240, cost time=0.0000, found by NormalGreedyMutation
[   528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #240, cost time=0.0000, found by NormalGreedyMutation
[   544s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -memcpyopt]
[   556s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -instcombine -early-cse-memssa]
[   556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #240, cost time=0.0000, found by NormalGreedyMutation
[   568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -memcpyopt]
[   570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -deadargelim -memcpyopt]
[   573s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -dse -memcpyopt]
[   576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -memcpyopt]
[   576s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #240, cost time=0.0000, found by NormalGreedyMutation
[   603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #240, cost time=0.0000, found by NormalGreedyMutation
[   619s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse]
[   626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #240, cost time=0.0000, found by NormalGreedyMutation
[   626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #240, cost time=0.0000, found by NormalGreedyMutation
[   626s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -simplifycfg -memcpyopt -dse -memdep -gvn ]
959.89user 30.87system 10:26.76elapsed 158%CPU (0avgtext+0avgdata 116264maxresident)k
0inputs+2774840outputs (0major+5053621minor)pagefaults 0swaps
