Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_estimate_life
  .type owl_estimate_life, @function

#! file-offset 0x488e0
#! rip-offset  0x4488e0
#! capacity    1015 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.owl_estimate_life:           #        0x4488e0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x4488e0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x4488e1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                  #  3     0x4488e4  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0xe8, %rsp            #  4     0x4488e5  7      OPC=subq_r64_imm32  18446744073709551615  
  movq 0x18(%rbp), %rax       #  5     0x4488ec  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rbp), %r10       #  6     0x4488f0  4      OPC=movq_r64_m64    18446744073709551615  
  xorl %r11d, %r11d           #  7     0x4488f4  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r11d, %ebx            #  8     0x4488f7  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x3, %r11d            #  9     0x4488fa  6      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x18(%rbp)      #  10    0x448900  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x20(%rbp)      #  11    0x448904  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x28(%rbp)      #  12    0x448908  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x2c(%rbp)      #  13    0x44890c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x30(%rbp)      #  14    0x44890f  4      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, -0x38(%rbp)       #  15    0x448913  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, -0x40(%rbp)      #  16    0x448917  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0x48(%rbp)      #  17    0x44891b  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0xab0ef8, %rax         #  18    0x44891f  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x50(%rbp)      #  19    0x448927  4      OPC=movq_m64_r64    18446744073709551615  
  movl 0xab0eec, %ecx         #  20    0x44892b  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x54(%rbp)      #  21    0x448932  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax      #  22    0x448935  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x4b0(%rax), %r11d     #  23    0x448939  7      OPC=subl_r32_m32    18446744073709551615  
  movl %r11d, -0xc4(%rbp)     #  24    0x448940  7      OPC=movl_m32_r32    18446744073709551615  
