Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x8c0
#! rip-offset  0x4008c0
#! capacity    1804 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.main:                              #        0x4008c0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                        #  1     0x4008c0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4008c1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                        #  3     0x4008c4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                        #  4     0x4008c6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                        #  5     0x4008c8  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                        #  6     0x4008ca  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                        #  7     0x4008cc  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x188, %rsp                 #  8     0x4008cd  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x1081, %eax                #  9     0x4008d4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                   #  10    0x4008d9  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %eax                   #  11    0x4008db  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x2c(%rbp)            #  12    0x4008e0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x30(%rbp)            #  13    0x4008e7  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x38(%rbp)            #  14    0x4008ea  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x40, -0x3c(%rbp)           #  15    0x4008ee  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x40, -0x40(%rbp)           #  16    0x4008f5  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x40, -0x44(%rbp)           #  17    0x4008fc  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi                   #  18    0x400903  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi                   #  19    0x400906  2      OPC=movl_r32_r32    18446744073709551615  
  callq .polybench_alloc_data       #  20    0x400908  5      OPC=callq_label     4196352               
  movl $0x1081, %esi                #  21    0x40090d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  22    0x400912  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  23    0x400914  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x60(%rbp)            #  24    0x400919  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  25    0x40091d  5      OPC=callq_label     4196352               
  movl $0x1081, %esi                #  26    0x400922  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  27    0x400927  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  28    0x400929  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x68(%rbp)            #  29    0x40092e  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  30    0x400932  5      OPC=callq_label     4196352               
  movl $0x1081, %esi                #  31    0x400937  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  32    0x40093c  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  33    0x40093e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x70(%rbp)            #  34    0x400943  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  35    0x400947  5      OPC=callq_label     4196352               
  movl $0x430c1, %esi               #  36    0x40094c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  37    0x400951  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  38    0x400953  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x78(%rbp)            #  39    0x400958  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  40    0x40095c  5      OPC=callq_label     4196352               
  movl $0x430c1, %esi               #  41    0x400961  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  42    0x400966  2      OPC=movl_r32_r32    18446744073709551615  
