[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #243, cost time=0.0235, found by DifferentialEvolutionAlt
[   217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #278, cost time=0.0224, found by UniformGreedyMutation
[   327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #279, cost time=0.0169, found by UniformGreedyMutation
[   429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #279, cost time=0.0169, found by UniformGreedyMutation
[   548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #279, cost time=0.0169, found by UniformGreedyMutation
[   658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #279, cost time=0.0169, found by UniformGreedyMutation
[   758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #293, cost time=0.0135, found by UniformGreedyMutation
[   847s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #293, cost time=0.0135, found by UniformGreedyMutation
[   922s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -instcombine -early-cse-memssa]
[   945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #301, cost time=0.0000, found by UniformGreedyMutation
[  1002s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[  1018s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1035s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -instcombine -early-cse-memssa]
[  1035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #301, cost time=0.0000, found by UniformGreedyMutation
[  1071s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -instcombine -early-cse-memssa]
[  1092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -instcombine -early-cse-memssa]
[  1108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -instcombine -early-cse-memssa]
