[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    23s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #294, cost time=0.0158, found by NormalGreedyMutation
[    44s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #295, cost time=0.0048, found by DifferentialEvolutionAlt
[    54s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #328, cost time=0.0042, found by NormalGreedyMutation
[    64s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #328, cost time=0.0042, found by NormalGreedyMutation
[    85s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #328, cost time=0.0042, found by NormalGreedyMutation
[    97s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #328, cost time=0.0042, found by NormalGreedyMutation
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #348, cost time=0.0042, found by UniformGreedyMutation
[   127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -instcombine]
[   132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #350, cost time=0.0000, found by UniformGreedyMutation
[   143s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine]
[   146s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -instcombine]
[   149s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -deadargelim -instcombine]
[   149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #350, cost time=0.0000, found by UniformGreedyMutation
[   163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -instcombine]
[   165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine]
[   166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #350, cost time=0.0000, found by UniformGreedyMutation
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #350, cost time=0.0000, found by UniformGreedyMutation
[   184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -deadargelim -instcombine]
[   186s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -instcombine]
[   187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -instcombine]
[   189s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -instcombine]
[   189s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #350, cost time=0.0000, found by UniformGreedyMutation
[   201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #350, cost time=0.0000, found by UniformGreedyMutation
[   208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -deadargelim -tailcallelim -instcombine]
[   213s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #350, cost time=0.0000, found by UniformGreedyMutation
[   217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -instcombine]
[   223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #350, cost time=0.0000, found by UniformGreedyMutation
[   228s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   229s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -deadargelim -instcombine]
[   233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #350, cost time=0.0000, found by UniformGreedyMutation
[   240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine]
[   244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine -memcpyopt]
[   244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #350, cost time=0.0000, found by UniformGreedyMutation
[   254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #350, cost time=0.0000, found by UniformGreedyMutation
[   259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -deadargelim -instcombine]
[   265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #350, cost time=0.0000, found by UniformGreedyMutation
[   271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -deadargelim -instcombine]
[   275s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -instcombine]
[   275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #350, cost time=0.0000, found by UniformGreedyMutation
[   294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #350, cost time=0.0000, found by UniformGreedyMutation
[   298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -deadargelim -instcombine]
[   302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -instcombine]
[   304s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #350, cost time=0.0000, found by UniformGreedyMutation
[   314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #350, cost time=0.0000, found by UniformGreedyMutation
[   314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #350, cost time=0.0000, found by UniformGreedyMutation
[   314s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -dse -aa -deadargelim -gvn ]
342.96user 18.46system 5:14.62elapsed 114%CPU (0avgtext+0avgdata 55184maxresident)k
0inputs+633032outputs (0major+1579171minor)pagefaults 0swaps
