Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_correlation
  .type kernel_correlation, @function

#! file-offset 0xbd0
#! rip-offset  0x400bd0
#! capacity    1072 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_correlation:          #        0x400bd0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400bd0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400bd1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp            #  3     0x400bd4  4      OPC=subq_r64_imm8        18446744073709551615  
  movsd 0x868(%rip), %xmm1    #  4     0x400bd8  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)       #  5     0x400be0  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  6     0x400be3  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)    #  7     0x400be6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  8     0x400beb  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)      #  9     0x400bef  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x28(%rbp)       #  10    0x400bf3  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x30(%rbp)       #  11    0x400bf7  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm1, -0x48(%rbp)    #  12    0x400bfb  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x38(%rbp)      #  13    0x400c00  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c07:                    #        0x400c07  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  14    0x400c07  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  15    0x400c0a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400c9a               #  16    0x400c0d  6      OPC=jge_label_1          4197530               
  xorps %xmm0, %xmm0          #  17    0x400c13  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax      #  18    0x400c16  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  19    0x400c1a  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  20    0x400c1e  5      OPC=movsd_m64_xmm        18446744073709551615  
