Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteProfile
  .type WriteProfile, @function

#! file-offset 0x14cc0
#! rip-offset  0x414cc0
#! capacity    2357 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.WriteProfile:                            #        0x414cc0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                              #  1     0x414cc0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                         #  2     0x414cc1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x100, %rsp                       #  3     0x414cc4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x1, %eax                         #  4     0x414ccb  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)                   #  5     0x414cd0  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)                  #  6     0x414cd4  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x14(%rbp)                  #  7     0x414cd8  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdi                  #  8     0x414cdb  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %esi                         #  9     0x414cdf  2      OPC=movl_r32_r32         18446744073709551615  
  callq .P7Logoddsify                     #  10    0x414ce1  5      OPC=callq_label          4402992               
  movq -0x10(%rbp), %rdi                  #  11    0x414ce6  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3e8, 0x88(%rdi)                 #  12    0x414cea  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jle .L_414d1c                           #  13    0x414cf4  6      OPC=jle_label_1          4279580               
  cmpl $0x0, -0x14(%rbp)                  #  14    0x414cfa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_414d1c                           #  15    0x414cfe  6      OPC=jne_label_1          4279580               
  movq $0x456453, %rdi                    #  16    0x414d04  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x10(%rbp), %rax                  #  17    0x414d0e  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rsi                       #  18    0x414d12  3      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  19    0x414d15  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .Warn                             #  20    0x414d17  5      OPC=callq_label          4451296               
.L_414d1c:                                #        0x414d1c  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, 0x676d90                     #  21    0x414d1c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_414d47                           #  22    0x414d24  6      OPC=jne_label_1          4279623               
  movq $0x4564a4, %rsi                    #  23    0x414d2a  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  24    0x414d34  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  25    0x414d38  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  26    0x414d3a  5      OPC=callq_label          4199792               
  movl %eax, -0x38(%rbp)                  #  27    0x414d3f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_414d88                          #  28    0x414d42  5      OPC=jmpq_label_1         4279688               
.L_414d47:                                #        0x414d47  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x676d90                     #  29    0x414d47  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_414d72                           #  30    0x414d4f  6      OPC=jne_label_1          4279666               
  movq $0x4564b6, %rsi                    #  31    0x414d55  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  32    0x414d5f  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  33    0x414d63  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  34    0x414d65  5      OPC=callq_label          4199792               
  movl %eax, -0x3c(%rbp)                  #  35    0x414d6a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_414d83                          #  36    0x414d6d  5      OPC=jmpq_label_1         4279683               
.L_414d72:                                #        0x414d72  0      OPC=<label>              18446744073709551615  
  movq $0x4564c8, %rdi                    #  37    0x414d72  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                          #  38    0x414d7c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .Die                              #  39    0x414d7e  5      OPC=callq_label          4450832               
.L_414d83:                                #        0x414d83  0      OPC=<label>              18446744073709551615  
  jmpq .L_414d88                          #  40    0x414d83  5      OPC=jmpq_label_1         4279688               
.L_414d88:                                #        0x414d88  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, 0x676d90                     #  41    0x414d88  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_414db3                           #  42    0x414d90  6      OPC=jne_label_1          4279731               
  movq $0x4564fe, %rsi                    #  43    0x414d96  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  44    0x414da0  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  45    0x414da4  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  46    0x414da6  5      OPC=callq_label          4199792               
  movl %eax, -0x40(%rbp)                  #  47    0x414dab  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_414dde                          #  48    0x414dae  5      OPC=jmpq_label_1         4279774               
.L_414db3:                                #        0x414db3  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x676d90                     #  49    0x414db3  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_414dd9                           #  50    0x414dbb  6      OPC=jne_label_1          4279769               
  movq $0x456509, %rsi                    #  51    0x414dc1  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  52    0x414dcb  4      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                          #  53    0x414dcf  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt                      #  54    0x414dd1  5      OPC=callq_label          4199792               
  movl %eax, -0x44(%rbp)                  #  55    0x414dd6  3      OPC=movl_m32_r32         18446744073709551615  
.L_414dd9:                                #        0x414dd9  0      OPC=<label>              18446744073709551615  
  jmpq .L_414dde                          #  56    0x414dd9  5      OPC=jmpq_label_1         4279774               
.L_414dde:                                #        0x414dde  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rdi                   #  57    0x414dde  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x10(%rbp), %rax                  #  58    0x414de2  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x88(%rax), %ecx                   #  59    0x414de6  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax                  #  60    0x414dec  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %r8                        #  61    0x414df0  3      OPC=movq_r64_m64         18446744073709551615  
  movq -0x10(%rbp), %rax                  #  62    0x414df3  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1c8(%rax), %edx                  #  63    0x414df7  6      OPC=movl_r32_m32         18446744073709551615  
  andl $0x200, %edx                       #  64    0x414dfd  6      OPC=andl_r32_imm32       18446744073709551615  
  cmpl $0x0, %edx                         #  65    0x414e03  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movq %rdi, -0x50(%rbp)                  #  66    0x414e06  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x54(%rbp)                  #  67    0x414e0a  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r8, -0x60(%rbp)                   #  68    0x414e0d  4      OPC=movq_m64_r64         18446744073709551615  
  je .L_414e28                            #  69    0x414e11  6      OPC=je_label_1           4279848               
  movq -0x10(%rbp), %rax                  #  70    0x414e17  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                    #  71    0x414e1b  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x68(%rbp)                  #  72    0x414e1f  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_414e3b                          #  73    0x414e23  5      OPC=jmpq_label_1         4279867               
.L_414e28:                                #        0x414e28  0      OPC=<label>              18446744073709551615  
  movq $0x458d45, %rax                    #  74    0x414e28  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, -0x68(%rbp)                  #  75    0x414e32  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_414e3b                          #  76    0x414e36  5      OPC=jmpq_label_1         4279867               
.L_414e3b:                                #        0x414e3b  0      OPC=<label>              18446744073709551615  
  movq -0x68(%rbp), %rax                  #  77    0x414e3b  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x10(%rbp), %rcx                  #  78    0x414e3f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1c8(%rcx), %edx                  #  79    0x414e43  6      OPC=movl_r32_m32         18446744073709551615  
  andl $0x2, %edx                         #  80    0x414e49  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %edx                         #  81    0x414e4c  3      OPC=cmpl_r32_imm8        18446744073709551615  
