Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unRLE_obuf_to_output_SMALL
  .type unRLE_obuf_to_output_SMALL, @function

#! file-offset 0x6690
#! rip-offset  0x406690
#! capacity    3245 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.unRLE_obuf_to_output_SMALL:    #        0x406690  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x406690  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x406691  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp              #  3     0x406694  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)        #  4     0x406698  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  5     0x40669c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpb $0x0, 0x14(%rdi)         #  6     0x4066a0  4      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_406e29                  #  7     0x4066a4  6      OPC=je_label_1      4222505               
  jmpq .L_4066af                #  8     0x4066aa  5      OPC=jmpq_label_1    4220591               
.L_4066af:                      #        0x4066af  0      OPC=<label>         18446744073709551615  
  jmpq .L_4066b4                #  9     0x4066af  5      OPC=jmpq_label_1    4220596               
.L_4066b4:                      #        0x4066b4  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  10    0x4066b4  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  11    0x4066b8  3      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x20(%rax)         #  12    0x4066bb  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4066ce                 #  13    0x4066bf  6      OPC=jne_label_1     4220622               
  movb $0x0, -0x1(%rbp)         #  14    0x4066c5  4      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_407333                #  15    0x4066c9  5      OPC=jmpq_label_1    4223795               
.L_4066ce:                      #        0x4066ce  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  16    0x4066ce  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)         #  17    0x4066d2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4066e1                 #  18    0x4066d6  6      OPC=jne_label_1     4220641               
  jmpq .L_406794                #  19    0x4066dc  5      OPC=jmpq_label_1    4220820               
.L_4066e1:                      #        0x4066e1  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  20    0x4066e1  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0xc(%rax), %cl           #  21    0x4066e5  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  22    0x4066e8  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  23    0x4066ec  3      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax         #  24    0x4066ef  4      OPC=movq_r64_m64    18446744073709551615  
  movb %cl, (%rax)              #  25    0x4066f3  2      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  26    0x4066f5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc70(%rax), %edx        #  27    0x4066f9  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x8, %edx               #  28    0x4066ff  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rax        #  29    0x406702  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc70(%rax), %esi        #  30    0x406706  6      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %esi              #  31    0x40670c  3      OPC=shrl_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rax        #  32    0x40670f  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0xc(%rax), %edi        #  33    0x406713  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %edi, %esi               #  34    0x406717  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %esi, %esi               #  35    0x406719  2      OPC=movl_r32_r32    18446744073709551615  
