Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat1022
  .type autohelperpat1022, @function

#! file-offset 0xdca90
#! rip-offset  0x4dca90
#! capacity    654 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.autohelperpat1022:            #        0x4dca90  0      OPC=<label>              18446744073709551615  
  pushq %rbp                   #  1     0x4dca90  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp              #  2     0x4dca91  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp             #  3     0x4dca94  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x1, %eax              #  4     0x4dca98  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)        #  5     0x4dca9d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)        #  6     0x4dcaa0  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)        #  7     0x4dcaa3  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x10(%rbp)       #  8     0x4dcaa6  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r8       #  9     0x4dcaa9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59db0(,%r8,4), %ecx  #  10    0x4dcaad  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx        #  11    0x4dcab5  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x14(%rbp)       #  12    0x4dcab8  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r8       #  13    0x4dcabb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59dd0(,%r8,4), %ecx  #  14    0x4dcabf  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx        #  15    0x4dcac7  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)       #  16    0x4dcaca  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r8       #  17    0x4dcacd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a250(,%r8,4), %ecx  #  18    0x4dcad1  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx        #  19    0x4dcad9  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)       #  20    0x4dcadc  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r8       #  21    0x4dcadf  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59df0(,%r8,4), %ecx  #  22    0x4dcae3  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx        #  23    0x4dcaeb  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)       #  24    0x4dcaee  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r8       #  25    0x4dcaf1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a2b0(,%r8,4), %ecx  #  26    0x4dcaf5  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx        #  27    0x4dcafd  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x24(%rbp)       #  28    0x4dcb00  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r8       #  29    0x4dcb03  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a730(,%r8,4), %ecx  #  30    0x4dcb07  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx        #  31    0x4dcb0f  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x28(%rbp)       #  32    0x4dcb12  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r8       #  33    0x4dcb15  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a6f0(,%r8,4), %ecx  #  34    0x4dcb19  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx        #  35    0x4dcb21  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)       #  36    0x4dcb24  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r8       #  37    0x4dcb27  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a710(,%r8,4), %ecx  #  38    0x4dcb2b  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx        #  39    0x4dcb33  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x30(%rbp)       #  40    0x4dcb36  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edi        #  41    0x4dcb39  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %ecx       #  42    0x4dcb3c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi              #  43    0x4dcb3f  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx              #  44    0x4dcb41  2      OPC=movl_r32_r32         18446744073709551615  
