[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #377, cost time=0.0179, found by NormalGreedyMutation
[   328s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #411, cost time=0.0056, found by UniformGreedyMutation
[   490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #411, cost time=0.0056, found by UniformGreedyMutation
[   649s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #411, cost time=0.0056, found by UniformGreedyMutation
[   798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #411, cost time=0.0056, found by UniformGreedyMutation
[   933s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #411, cost time=0.0056, found by UniformGreedyMutation
[  1083s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #429, cost time=0.0042, found by UniformGreedyMutation
[  1236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #429, cost time=0.0042, found by UniformGreedyMutation
[  1404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #429, cost time=0.0042, found by UniformGreedyMutation
[  1561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #439, cost time=0.0042, found by UniformGreedyMutation
[  1694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #439, cost time=0.0042, found by UniformGreedyMutation
[  1849s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #439, cost time=0.0042, found by UniformGreedyMutation
[  1996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #439, cost time=0.0042, found by UniformGreedyMutation
[  2153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #439, cost time=0.0042, found by UniformGreedyMutation
[  2297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #439, cost time=0.0042, found by UniformGreedyMutation
[  2453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #385, cost time=0.0028, found by DifferentialEvolutionAlt
[  2621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #385, cost time=0.0028, found by DifferentialEvolutionAlt
[  2752s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #385, cost time=0.0028, found by DifferentialEvolutionAlt
[  2876s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #385, cost time=0.0028, found by DifferentialEvolutionAlt
[  3021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #385, cost time=0.0028, found by DifferentialEvolutionAlt
[  3174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #385, cost time=0.0028, found by DifferentialEvolutionAlt
[  3326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #385, cost time=0.0028, found by DifferentialEvolutionAlt
[  3438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -domtree -sroa -early-cse -domtree -aa -instcombine -tailcallelim -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -adce -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -aa -scalar-evolution]
[  3475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #472, cost time=0.0000, found by UniformGreedyMutation
