Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl edge_closing_backfill
  .type edge_closing_backfill, @function

#! file-offset 0x62130
#! rip-offset  0x462130
#! capacity    699 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.edge_closing_backfill:           #        0x462130  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x462130  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x462131  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x3, %eax                 #  3     0x462134  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x462139  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x46213c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x46213f  4      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  7     0x462143  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %esi  #  8     0x462147  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %esi, -0x1c(%rbp)          #  9     0x46214f  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x1c(%rbp), %eax          #  10    0x462152  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  11    0x462155  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  12    0x462158  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46215f:                        #        0x46215f  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x24(%rbp)          #  13    0x46215f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4623df                   #  14    0x462163  6      OPC=jge_label_1     4596703               
  movl $0x4, %eax                 #  15    0x462169  5      OPC=movl_r32_imm32  18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  16    0x46216e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7ae1b0(,%rcx,4), %edx    #  17    0x462172  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x38(%rbp)          #  18    0x462179  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edx          #  19    0x46217c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  20    0x46217f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x40(%rbp)          #  21    0x462182  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax                 #  22    0x462185  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  23    0x462187  1      OPC=cltd            18446744073709551615  
  movl -0x40(%rbp), %esi          #  24    0x462188  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                      #  25    0x46218b  2      OPC=idivl_r32       18446744073709551615  
  movslq %edx, %rcx               #  26    0x46218d  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x7ae1b0(,%rcx,4), %edx    #  27    0x462190  7      OPC=movl_r32_m32    18446744073709551615  
