[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #241, cost time=0.0170, found by UniformGreedyMutation
[   219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #214, cost time=0.0136, found by DifferentialEvolutionAlt
[   309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #214, cost time=0.0136, found by DifferentialEvolutionAlt
[   417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #218, cost time=0.0057, found by DifferentialEvolutionAlt
[   497s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[   623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[   722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[   779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   822s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[   854s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -instcombine -early-cse-memssa]
[   903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[   931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[  1052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1053s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1679s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
[  1736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #222, cost time=0.0000, found by DifferentialEvolutionAlt
