Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x840
#! rip-offset  0x400840
#! capacity    1493 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400840  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x400840  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400841  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xe0, %rsp                #  3     0x400844  7      OPC=subq_r64_imm32     18446744073709551615  
  movl $0x10, %eax                #  4     0x40084b  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edi                 #  5     0x400850  2      OPC=movl_r32_r32       18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  6     0x400852  7      OPC=movl_m32_imm32     18446744073709551615  
  movq $0x0, -0x58(%rbp)          #  7     0x400859  8      OPC=movq_m64_imm32     18446744073709551615  
  movq %rdi, -0x90(%rbp)          #  8     0x400861  7      OPC=movq_m64_r64       18446744073709551615  
  callq .get_time                 #  9     0x400868  5      OPC=callq_label        4197920               
  movsd %xmm0, -0x40(%rbp)        #  10    0x40086d  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq .get_time                 #  11    0x400872  5      OPC=callq_label        4197920               
  movsd %xmm0, -0x48(%rbp)        #  12    0x400877  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  13    0x40087c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  14    0x400881  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0              #  15    0x400886  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  16    0x40088a  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x3811(%rip), %xmm0       #  17    0x40088f  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .sqrt_plt                 #  18    0x400897  5      OPC=callq_label        4196160               
  movsd 0x380c(%rip), %xmm1       #  19    0x40089c  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  20    0x4008a4  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd 0x3808(%rip), %xmm1       #  21    0x4008a8  8      OPC=movsd_xmm_m64      18446744073709551615  
  movaps %xmm0, %xmm2             #  22    0x4008b0  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subsd %xmm1, %xmm2              #  23    0x4008b3  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm2, %rdi           #  24    0x4008b7  5      OPC=cvttsd2si_r64_xmm  18446744073709551615  
  movq $0x8000000000000000, %rcx  #  25    0x4008bc  10     OPC=movq_r64_imm64     18446744073709551615  
  xorq %rcx, %rdi                 #  26    0x4008c6  3      OPC=xorq_r64_r64       18446744073709551615  
  cvttsd2si %xmm0, %rcx           #  27    0x4008c9  5      OPC=cvttsd2si_r64_xmm  18446744073709551615  
  ucomisd %xmm1, %xmm0            #  28    0x4008ce  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  cmovbq %rcx, %rdi               #  29    0x4008d2  4      OPC=cmovbq_r64_r64     18446744073709551615  
  movq -0x90(%rbp), %rcx          #  30    0x4008d6  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x98(%rbp)          #  31    0x4008dd  7      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, %rdi                 #  32    0x4008e4  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x98(%rbp), %rsi          #  33    0x4008e7  7      OPC=movq_r64_m64       18446744073709551615  
  callq .memalign_plt             #  34    0x4008ee  5      OPC=callq_label        4196128               
  movl $0x10, %edx                #  35    0x4008f3  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edx, %edi                 #  36    0x4008f8  2      OPC=movl_r32_r32       18446744073709551615  
  movl $0x5000, %edx              #  37    0x4008fa  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edx, %esi                 #  38    0x4008ff  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rax, -0x18(%rbp)          #  39    0x400901  4      OPC=movq_m64_r64       18446744073709551615  
  callq .memalign_plt             #  40    0x400905  5      OPC=callq_label        4196128               
  movl $0x200, %edi               #  41    0x40090a  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x38(%rbp)          #  42    0x40090f  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x18(%rbp), %rsi          #  43    0x400913  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x38(%rbp), %rdx          #  44    0x400917  4      OPC=movq_r64_m64       18446744073709551615  
  callq .makewt                   #  45    0x40091b  5      OPC=callq_label        4197984               
  movl $0x10, %edi                #  46    0x400920  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4000, %r8d              #  47    0x400925  6      OPC=movl_r32_imm32     18446744073709551615  
