Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl propose_edge_moves
  .type propose_edge_moves, @function

#! file-offset 0x626b0
#! rip-offset  0x4626b0
#! capacity    1502 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.propose_edge_moves:              #        0x4626b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4626b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4626b1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp                #  3     0x4626b4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x3, %eax                 #  4     0x4626b8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x4626bd  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x4626c0  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x14(%rbp)          #  7     0x4626c4  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  8     0x4626c7  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, -0x24(%rbp)          #  9     0x4626cb  4      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  10    0x4626cf  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  11    0x4626d3  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edx, -0x28(%rbp)          #  12    0x4626db  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x28(%rbp), %eax          #  13    0x4626de  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  14    0x4626e1  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x44(%rbp)          #  15    0x4626e4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4626eb:                        #        0x4626eb  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax          #  16    0x4626eb  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  17    0x4626ee  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_462c88                   #  18    0x4626f1  6      OPC=jge_label_1     4598920               
  movq -0x10(%rbp), %rax          #  19    0x4626f7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rcx        #  20    0x4626fb  4      OPC=movslq_r64_m32  18446744073709551615  
