Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl seqfile_open
  .type seqfile_open, @function

#! file-offset 0x3ee30
#! rip-offset  0x43ee30
#! capacity    913 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.seqfile_open:                  #        0x43ee30  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x43ee30  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x43ee31  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp              #  3     0x43ee34  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x459e5d, %rax          #  4     0x43ee38  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x65, %r8d              #  5     0x43ee42  6      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xb0, %r9d              #  6     0x43ee48  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r9d, %r10d              #  7     0x43ee4e  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdi, -0x10(%rbp)        #  8     0x43ee51  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0x14(%rbp)        #  9     0x43ee55  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x20(%rbp)        #  10    0x43ee58  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  11    0x43ee5c  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rax, %rdi               #  12    0x43ee5f  3      OPC=movq_r64_r64    18446744073709551615  
  movl %r8d, %esi               #  13    0x43ee62  3      OPC=movl_r32_r32    18446744073709551615  
  movq %r10, %rdx               #  14    0x43ee65  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc             #  15    0x43ee68  5      OPC=callq_label     4481120               
  movq %rax, -0x30(%rbp)        #  16    0x43ee6d  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x24(%rbp), %ecx        #  17    0x43ee71  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  18    0x43ee74  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x24(%rax)         #  19    0x43ee78  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax        #  20    0x43ee7b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xffffffff, 0x58(%rax)  #  21    0x43ee7f  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  22    0x43ee86  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x5c(%rax)         #  23    0x43ee8a  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  24    0x43ee91  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x60(%rax)         #  25    0x43ee95  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  26    0x43ee9c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xffffffff, 0x64(%rax)  #  27    0x43eea0  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  28    0x43eea7  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x68(%rax)         #  29    0x43eeab  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x30(%rbp), %rax        #  30    0x43eeb2  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x6c(%rax)         #  31    0x43eeb6  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi        #  32    0x43eebd  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x456fc4, %ecx          #  33    0x43eec1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %esi               #  34    0x43eec6  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt             #  35    0x43eec8  5      OPC=callq_label     4199776               
  cmpl $0x0, %eax               #  36    0x43eecd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_43ef22                 #  37    0x43eed0  6      OPC=jne_label_1     4452130               
  movq $0x458b63, %rdi          #  38    0x43eed6  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %esi        #  39    0x43eee0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x663050, %rax           #  40    0x43eee5  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x30(%rbp), %rcx        #  41    0x43eeed  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)             #  42    0x43eef1  3      OPC=movq_m64_r64    18446744073709551615  
