Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_mem_bwmincost
  .type get_mem_bwmincost, @function

#! file-offset 0x1fe10
#! rip-offset  0x41fe10
#! capacity    683 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.get_mem_bwmincost:         #        0x41fe10  0      OPC=<label>             18446744073709551615  
  pushq %rbp                #  1     0x41fe10  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp           #  2     0x41fe11  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp          #  3     0x41fe14  4      OPC=subq_r64_imm8       18446744073709551615  
  movl $0x8, %eax           #  4     0x41fe18  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi           #  5     0x41fe1d  2      OPC=movl_r32_r32        18446744073709551615  
  movl $0x4, %eax           #  6     0x41fe1f  5      OPC=movl_r32_imm32      18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  7     0x41fe24  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6cb900, %rdi       #  8     0x41fe28  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x34(%rdi), %ecx     #  9     0x41fe30  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  10    0x41fe33  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax           #  11    0x41fe36  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  12    0x41fe38  1      OPC=cltd                18446744073709551615  
  movl -0x1c(%rbp), %ecx    #  13    0x41fe39  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                #  14    0x41fe3c  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rdi         #  15    0x41fe3e  3      OPC=movslq_r64_r32      18446744073709551615  
  callq .calloc_plt         #  16    0x41fe41  5      OPC=callq_label         4198624               
  movq -0x8(%rbp), %rsi     #  17    0x41fe46  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rsi)         #  18    0x41fe4a  3      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax           #  19    0x41fe4d  4      OPC=cmpq_r64_imm8       18446744073709551615  
