Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl attack2
  .type attack2, @function

#! file-offset 0x5eaa0
#! rip-offset  0x45eaa0
#! capacity    5267 bytes

# Text                               #  Line  RIP       Bytes  Opcode              Target                
.attack2:                            #        0x45eaa0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                         #  1     0x45eaa0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                    #  2     0x45eaa1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                         #  3     0x45eaa4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                         #  4     0x45eaa6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                         #  5     0x45eaa8  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                         #  6     0x45eaaa  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                         #  7     0x45eaac  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x5d8, %rsp                  #  8     0x45eaad  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57fe3e, %rax               #  9     0x45eab4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %r8d                    #  10    0x45eabe  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x30(%rbp)             #  11    0x45eac4  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x38(%rbp)             #  12    0x45eac7  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x3c(%rbp)             #  13    0x45eacb  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x40(%rbp)             #  14    0x45eace  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rsi           #  15    0x45ead1  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %ecx     #  16    0x45ead5  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x44(%rbp)             #  17    0x45eadd  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x44(%rbp), %r8d             #  18    0x45eae0  4      OPC=subl_r32_m32    18446744073709551615  
