Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2conj
  .type bitrv2conj, @function

#! file-offset 0x1c00
#! rip-offset  0x401c00
#! capacity    2196 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.bitrv2conj:                      #        0x401c00  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x401c00  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x401c01  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)           #  3     0x401c04  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  4     0x401c07  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  5     0x401c0b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  6     0x401c0f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rdx)               #  7     0x401c13  6      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi           #  8     0x401c19  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x2c(%rbp)          #  9     0x401c1c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x30(%rbp)          #  10    0x401c1f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c26:                        #        0x401c26  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  11    0x401c26  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax                 #  12    0x401c29  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  13    0x401c2c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401c8b                   #  14    0x401c2f  6      OPC=jge_label_1     4201611               
  movl -0x2c(%rbp), %eax          #  15    0x401c35  3      OPC=movl_r32_m32    18446744073709551615  
  sarl $0x1, %eax                 #  16    0x401c38  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  17    0x401c3b  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  18    0x401c3e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401c45:                        #        0x401c45  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  19    0x401c45  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  20    0x401c48  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401c7d                   #  21    0x401c4b  6      OPC=jge_label_1     4201597               
  movq -0x10(%rbp), %rax          #  22    0x401c51  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  23    0x401c55  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  24    0x401c59  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx          #  25    0x401c5c  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  26    0x401c5f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi          #  27    0x401c63  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %esi          #  28    0x401c66  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rcx               #  29    0x401c69  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  30    0x401c6c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  31    0x401c6f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  32    0x401c72  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  33    0x401c75  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c45                  #  34    0x401c78  5      OPC=jmpq_label_1    4201541               
.L_401c7d:                        #        0x401c7d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  35    0x401c7d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  36    0x401c80  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  37    0x401c83  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401c26                  #  38    0x401c86  5      OPC=jmpq_label_1    4201510               
.L_401c8b:                        #        0x401c8b  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  39    0x401c8b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  40    0x401c8e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  41    0x401c91  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  42    0x401c94  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax                 #  43    0x401c97  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  44    0x401c9a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4021ab                   #  45    0x401c9d  6      OPC=jne_label_1     4202923               
  movl $0x0, -0x24(%rbp)          #  46    0x401ca3  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401caa:                        #        0x401caa  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  47    0x401caa  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  48    0x401cad  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4021a6                   #  49    0x401cb0  6      OPC=jge_label_1     4202918               
